DATA;CONCORRENTES
14/02/18;7
15/02/18;7
16/02/18;7
17/02/18;7
18/02/18;7
19/02/18;7
20/02/18;7
21/02/18;7
22/02/18;7
23/02/18;7
24/02/18;7
25/02/18;8
26/02/18;8
27/02/18;8
28/02/18;8
01/03/18;8
02/03/18;8
03/03/18;8
04/03/18;8
05/03/18;8
06/03/18;8
07/03/18;8
08/03/18;8
09/03/18;8
10/03/18;8
11/03/18;8
12/03/18;8
13/03/18;8
14/03/18;8
15/03/18;8
16/03/18;8
17/03/18;8
18/03/18;8
19/03/18;8
20/03/18;8
21/03/18;8
22/03/18;8
23/03/18;8
24/03/18;8
25/03/18;8
26/03/18;8
27/03/18;8
28/03/18;8
29/03/18;8
30/03/18;8
31/03/18;8
01/04/18;8
02/04/18;8
03/04/18;8
04/04/18;8
05/04/18;8
06/04/18;8
07/04/18;8
08/04/18;8
09/04/18;8
10/04/18;8
11/04/18;8
12/04/18;8
13/04/18;8
14/04/18;8
15/04/18;8
16/04/18;8
17/04/18;8
18/04/18;8
19/04/18;8
20/04/18;8
21/04/18;8
22/04/18;8
23/04/18;8
24/04/18;8
25/04/18;8
26/04/18;8
27/04/18;8
28/04/18;8
29/04/18;8
30/04/18;8
01/05/18;8
02/05/18;8
03/05/18;8
04/05/18;8
05/05/18;8
06/05/18;8
07/05/18;8
08/05/18;8
09/05/18;8
10/05/18;8
11/05/18;8
12/05/18;8
13/05/18;8
14/05/18;8
15/05/18;8
16/05/18;8
17/05/18;8
18/05/18;8
19/05/18;8
20/05/18;8
21/05/18;8
22/05/18;8
23/05/18;8
24/05/18;8
25/05/18;8
26/05/18;9
27/05/18;9
28/05/18;9
29/05/18;9
30/05/18;9
31/05/18;9
01/06/18;9
02/06/18;9
03/06/18;9
04/06/18;9
05/06/18;9
06/06/18;9
07/06/18;9
08/06/18;9
09/06/18;9
10/06/18;9
11/06/18;9
12/06/18;9
13/06/18;9
14/06/18;9
15/06/18;9
16/06/18;9
17/06/18;9
18/06/18;9
19/06/18;9
20/06/18;9
21/06/18;9
22/06/18;9
23/06/18;9
24/06/18;9
25/06/18;9
26/06/18;9
27/06/18;9
28/06/18;9
29/06/18;9
30/06/18;9
01/07/18;9
02/07/18;9
03/07/18;9
04/07/18;9
05/07/18;9
06/07/18;9
07/07/18;9
08/07/18;9
09/07/18;9
10/07/18;9
11/07/18;9
12/07/18;9
13/07/18;9
14/07/18;9
15/07/18;9
16/07/18;9
17/07/18;9
18/07/18;9
19/07/18;9
20/07/18;9
21/07/18;9
22/07/18;9
23/07/18;9
24/07/18;9
25/07/18;9
26/07/18;9
27/07/18;9
28/07/18;9
29/07/18;9
30/07/18;9
31/07/18;9
01/08/18;9
02/08/18;9
03/08/18;9
04/08/18;9
05/08/18;9
06/08/18;9
07/08/18;9
08/08/18;9
09/08/18;9
10/08/18;9
11/08/18;9
12/08/18;9
13/08/18;9
14/08/18;9
15/08/18;9
16/08/18;9
17/08/18;9
18/08/18;9
19/08/18;9
20/08/18;10
21/08/18;10
22/08/18;10
23/08/18;10
24/08/18;10
25/08/18;10
26/08/18;10
27/08/18;10
28/08/18;10
29/08/18;10
30/08/18;10
31/08/18;10
01/09/18;10
02/09/18;10
03/09/18;10
04/09/18;10
05/09/18;10
06/09/18;10
07/09/18;10
08/09/18;10
09/09/18;10
10/09/18;10
11/09/18;10
12/09/18;10
13/09/18;10
14/09/18;10
15/09/18;10
16/09/18;10
17/09/18;10
18/09/18;10
19/09/18;10
20/09/18;10
21/09/18;10
22/09/18;10
23/09/18;10
24/09/18;10
25/09/18;10
26/09/18;10
27/09/18;10
28/09/18;10
29/09/18;10
30/09/18;10
01/10/18;10
02/10/18;10
03/10/18;10
04/10/18;10
05/10/18;10
06/10/18;10
07/10/18;10
08/10/18;10
09/10/18;10
10/10/18;10
11/10/18;10
12/10/18;10
13/10/18;10
14/10/18;10
15/10/18;10
16/10/18;10
17/10/18;10
18/10/18;10
19/10/18;10
20/10/18;10
21/10/18;10
22/10/18;10
23/10/18;10
24/10/18;10
25/10/18;10
26/10/18;10
27/10/18;10
28/10/18;10
29/10/18;10
30/10/18;10
31/10/18;10
01/11/18;10
02/11/18;10
03/11/18;10
04/11/18;10
05/11/18;10
06/11/18;10
07/11/18;10
08/11/18;10
09/11/18;10
10/11/18;10
11/11/18;10
12/11/18;10
13/11/18;10
14/11/18;10
15/11/18;10
16/11/18;10
17/11/18;10
18/11/18;10
19/11/18;10
20/11/18;10
21/11/18;10
22/11/18;10
23/11/18;10
24/11/18;10
25/11/18;10
26/11/18;10
27/11/18;10
28/11/18;10
29/11/18;10
30/11/18;10
01/12/18;10
02/12/18;10
03/12/18;10
04/12/18;10
05/12/18;10
06/12/18;10
07/12/18;10
08/12/18;10
09/12/18;10
10/12/18;10
11/12/18;10
12/12/18;10
13/12/18;10
14/12/18;10
15/12/18;10
16/12/18;10
17/12/18;10
18/12/18;10
19/12/18;10
20/12/18;10
21/12/18;10
22/12/18;10
23/12/18;10
24/12/18;10
25/12/18;10
26/12/18;10
27/12/18;10
28/12/18;10
29/12/18;10
30/12/18;10
31/12/18;10
01/01/19;10
02/01/19;10
03/01/19;10
04/01/19;10
05/01/19;10
06/01/19;10
07/01/19;10
08/01/19;10
09/01/19;10
10/01/19;10
11/01/19;10
12/01/19;10
13/01/19;10
14/01/19;10
15/01/19;10
16/01/19;10
17/01/19;10
18/01/19;10
19/01/19;10
20/01/19;10
21/01/19;10
22/01/19;10
23/01/19;10
24/01/19;10
25/01/19;10
26/01/19;10
27/01/19;10
28/01/19;10
29/01/19;10
30/01/19;10
31/01/19;10
01/02/19;10
02/02/19;10
03/02/19;10
04/02/19;10
05/02/19;10
06/02/19;10
07/02/19;10
08/02/19;10
09/02/19;10
10/02/19;10
11/02/19;10
12/02/19;10
13/02/19;10
14/02/19;10
15/02/19;10
16/02/19;10
17/02/19;10
18/02/19;10
19/02/19;10
20/02/19;10
21/02/19;10
22/02/19;10
23/02/19;10
24/02/19;10
25/02/19;10
26/02/19;10
27/02/19;10
28/02/19;10
01/03/19;10
02/03/19;10
03/03/19;10
04/03/19;10
05/03/19;10
06/03/19;10
07/03/19;10
08/03/19;10
09/03/19;10
10/03/19;10
11/03/19;10
12/03/19;10
13/03/19;10
14/03/19;10
15/03/19;10
16/03/19;10
17/03/19;10
18/03/19;10
19/03/19;10
20/03/19;10
21/03/19;10
22/03/19;10
23/03/19;10
24/03/19;10
25/03/19;10
26/03/19;10
27/03/19;10
28/03/19;10
29/03/19;10
30/03/19;10
31/03/19;10
01/04/19;10
02/04/19;10
03/04/19;10
04/04/19;10
05/04/19;10
06/04/19;10
07/04/19;10
08/04/19;10
09/04/19;10
10/04/19;10
11/04/19;10
12/04/19;10
13/04/19;10
14/04/19;10
15/04/19;10
16/04/19;10
17/04/19;10
18/04/19;10
19/04/19;10
20/04/19;10
21/04/19;10
22/04/19;10
23/04/19;10
24/04/19;10
25/04/19;10
26/04/19;10
27/04/19;10
28/04/19;10
29/04/19;10
30/04/19;10
01/05/19;10
02/05/19;10
03/05/19;10
04/05/19;10
05/05/19;10
06/05/19;10
07/05/19;10
08/05/19;10
09/05/19;10
10/05/19;10
11/05/19;10
12/05/19;10
13/05/19;10
14/05/19;10
15/05/19;10
16/05/19;10
17/05/19;10
18/05/19;10
19/05/19;10
20/05/19;10
21/05/19;10
22/05/19;10
23/05/19;10
24/05/19;10
25/05/19;10
26/05/19;10
27/05/19;10
28/05/19;10
29/05/19;10
30/05/19;10
31/05/19;10
01/06/19;10
02/06/19;10
03/06/19;10
04/06/19;10
05/06/19;10
06/06/19;10
07/06/19;10
08/06/19;10
09/06/19;10
10/06/19;10
11/06/19;10
12/06/19;10
13/06/19;10
14/06/19;10
15/06/19;10
16/06/19;10
17/06/19;10
18/06/19;10
19/06/19;10
20/06/19;10
21/06/19;10
22/06/19;10
23/06/19;10
24/06/19;10
25/06/19;10
26/06/19;10
27/06/19;10
28/06/19;10
29/06/19;10
30/06/19;10
01/07/19;11
02/07/19;11
03/07/19;11
04/07/19;11
05/07/19;11
06/07/19;11
07/07/19;11
08/07/19;11
09/07/19;11
10/07/19;11
11/07/19;11
12/07/19;11
13/07/19;11
14/07/19;11
15/07/19;11
16/07/19;11
17/07/19;11
18/07/19;11
19/07/19;11
20/07/19;11
21/07/19;11
22/07/19;11
23/07/19;11
24/07/19;11
25/07/19;11
26/07/19;11
27/07/19;11
28/07/19;11
29/07/19;11
30/07/19;11
31/07/19;11
01/08/19;11
02/08/19;11
03/08/19;11
04/08/19;11
05/08/19;11
06/08/19;11
07/08/19;11
08/08/19;11
09/08/19;11
10/08/19;11
11/08/19;11
12/08/19;11
13/08/19;11
14/08/19;11
15/08/19;11
16/08/19;11
17/08/19;11
18/08/19;11
19/08/19;11
20/08/19;11
21/08/19;11
22/08/19;11
23/08/19;11
24/08/19;11
25/08/19;11
26/08/19;11
27/08/19;11
28/08/19;11
29/08/19;11
30/08/19;11
31/08/19;11
01/09/19;11
02/09/19;11
03/09/19;11
04/09/19;11
05/09/19;11
06/09/19;11
07/09/19;11
08/09/19;11
09/09/19;11
10/09/19;11
11/09/19;11
12/09/19;11
13/09/19;11
14/09/19;11
15/09/19;11
16/09/19;11
17/09/19;11
18/09/19;11
19/09/19;11
20/09/19;11
21/09/19;11
22/09/19;11
23/09/19;11
24/09/19;11
25/09/19;11
26/09/19;11
27/09/19;11
28/09/19;11
29/09/19;11
30/09/19;11
01/10/19;11
02/10/19;11
03/10/19;11
04/10/19;11
05/10/19;11
06/10/19;11
07/10/19;11
08/10/19;11
09/10/19;11
10/10/19;11
11/10/19;11
12/10/19;11
13/10/19;11
14/10/19;11
15/10/19;11
16/10/19;11
17/10/19;11
18/10/19;11
19/10/19;11
20/10/19;11
21/10/19;11
22/10/19;11
23/10/19;11
24/10/19;11
25/10/19;11
26/10/19;11
27/10/19;11
28/10/19;11
29/10/19;11
30/10/19;11
31/10/19;11
01/11/19;11
02/11/19;11
03/11/19;11
04/11/19;11
05/11/19;11
06/11/19;11
07/11/19;11
08/11/19;11
09/11/19;11
10/11/19;11
11/11/19;11
12/11/19;11
13/11/19;11
14/11/19;11
15/11/19;11
16/11/19;11
17/11/19;11
18/11/19;11
19/11/19;11
20/11/19;11
21/11/19;11
22/11/19;11
23/11/19;11
24/11/19;11
25/11/19;11
26/11/19;11
27/11/19;11
28/11/19;11
29/11/19;11
30/11/19;11
01/12/19;11
02/12/19;11
03/12/19;11
04/12/19;11
05/12/19;11
06/12/19;11
07/12/19;11
08/12/19;11
09/12/19;11
10/12/19;11
11/12/19;11
12/12/19;11
13/12/19;11
14/12/19;11
15/12/19;11
16/12/19;11
17/12/19;11
18/12/19;11
19/12/19;11
20/12/19;12
21/12/19;12
22/12/19;12
23/12/19;12
24/12/19;12
25/12/19;12
26/12/19;12
27/12/19;12
28/12/19;12
29/12/19;12
30/12/19;12
31/12/19;12
01/01/20;12
02/01/20;12
03/01/20;12
04/01/20;12
05/01/20;12
06/01/20;12
07/01/20;12
08/01/20;12
09/01/20;12
10/01/20;12
11/01/20;12
12/01/20;12
13/01/20;12
14/01/20;12
15/01/20;12
16/01/20;12
17/01/20;12
18/01/20;12
19/01/20;12
20/01/20;12
21/01/20;12
22/01/20;12
23/01/20;12
24/01/20;12
25/01/20;12
26/01/20;12
27/01/20;12
28/01/20;12
29/01/20;12
30/01/20;12
31/01/20;12
01/02/20;12
02/02/20;12
03/02/20;12
04/02/20;12
05/02/20;12
06/02/20;12
07/02/20;12
08/02/20;12
09/02/20;12
10/02/20;12
11/02/20;12
12/02/20;12
13/02/20;12
14/02/20;12
15/02/20;12
16/02/20;12
17/02/20;12
18/02/20;12
19/02/20;12
20/02/20;12
21/02/20;12
22/02/20;12
23/02/20;12
24/02/20;12
25/02/20;12
26/02/20;12
27/02/20;12
28/02/20;13
29/02/20;13
01/03/20;13
02/03/20;13
03/03/20;13
04/03/20;13
05/03/20;13
06/03/20;13