DATA,PRECIPITACAO,TEMPERATURA,UMIDADE
2018-02-14,0.0,28.0,66.75
2018-02-15,0.0,28.6,61.5
2018-02-16,0.0,30.6,65.25
2018-02-17,0.0,31.5,65.75
2018-02-18,0.0,33.4,58.5
2018-02-19,0.0,29.0,75.25
2018-02-20,3.3,26.1,91.75
2018-02-21,27.0,29.2,82.75
2018-02-22,15.0,27.8,73.75
2018-02-23,0.0,28.8,73.5
2018-02-24,0.0,29.8,80.5
2018-02-25,0.0,29.8,74.0
2018-02-26,0.0,29.8,74.0
2018-02-27,0.0,30.5,85.25
2018-02-28,26.4,29.4,81.5
2018-03-01,0.0,31.0,82.5
2018-03-02,0.0,30.4,75.75
2018-03-03,0.0,29.8,74.0
2018-03-04,0.0,32.8,80.25
2018-03-05,8.2,31.5,79.5
2018-03-06,0.0,28.2,85.0
2018-03-07,0.7,26.7,63.0
2018-03-08,0.0,28.1,69.0
2018-03-09,0.0,27.8,76.75
2018-03-10,0.0,33.3,70.75
2018-03-11,0.0,34.7,63.25
2018-03-12,7.5,25.4,63.75
2018-03-13,0.0,28.8,58.0
2018-03-14,0.0,32.6,61.5
2018-03-15,33.3,27.3,79.25
2018-03-16,1.9,27.3,65.75
2018-03-17,0.0,33.0,72.75
2018-03-18,0.0,36.4,63.75
2018-03-19,7.5,29.0,74.0
2018-03-20,4.4,22.6,84.0
2018-03-21,2.0,24.8,76.0
2018-03-22,0.0,26.0,63.75
2018-03-23,0.0,33.1,70.0
2018-03-24,0.0,29.2,91.25
2018-03-25,26.9,24.1,78.5
2018-03-26,3.2,22.8,87.0
2018-03-27,0.6,22.9,89.75
2018-03-28,0.8,27.1,88.0
2018-03-29,0.0,26.9,88.5
2018-03-30,2.4,29.8,83.25
2018-03-31,0.0,24.4,94.5
2018-04-01,18.6,26.0,91.25
2018-04-02,6.4,23.4,90.75
2018-04-03,22.8,26.8,84.25
2018-04-04,1.4,27.2,87.0
2018-04-05,0.2,27.8,79.75
2018-04-06,0.0,28.8,81.0
2018-04-07,0.0,30.4,74.0
2018-04-08,0.0,30.0,78.25
2018-04-09,0.0,31.5,76.0
2018-04-10,0.0,31.9,72.25
2018-04-11,0.0,33.9,64.75
2018-04-12,0.0,33.7,61.25
2018-04-13,5.4,27.6,83.75
2018-04-14,0.2,22.2,75.75
2018-04-15,0.0,26.0,73.25
2018-04-16,0.0,26.6,69.25
2018-04-17,0.0,28.4,70.5
2018-04-18,0.0,29.8,64.5
2018-04-19,0.0,31.0,67.25
2018-04-20,0.0,32.1,64.25
2018-04-21,20.2,25.7,91.0
2018-04-22,7.5,30.2,79.75
2018-04-23,0.0,30.9,75.0
2018-04-24,0.0,28.5,84.25
2018-04-25,0.0,30.5,78.25
2018-04-26,0.0,28.0,87.5
2018-04-27,0.0,29.0,78.5
2018-04-28,0.0,31.9,72.25
2018-04-29,0.0,31.6,74.25
2018-04-30,20.6,27.2,82.25
2018-05-01,2.6,22.9,92.5
2018-05-02,3.3,24.6,81.0
2018-05-03,0.0,25.2,83.25
2018-05-04,0.0,26.4,84.5
2018-05-05,0.2,25.9,85.75
2018-05-06,0.0,24.9,82.75
2018-05-07,0.0,24.5,80.0
2018-05-08,0.0,27.4,75.75
2018-05-09,0.0,27.3,71.0
2018-05-10,0.0,28.8,71.0
2018-05-11,0.0,23.8,90.25
2018-05-12,9.6,22.8,74.5
2018-05-13,0.0,23.0,73.25
2018-05-14,0.0,26.2,76.5
2018-05-15,0.0,20.7,82.5
2018-05-16,0.6,21.4,60.75
2018-05-17,0.0,21.3,73.25
2018-05-18,28.0,16.8,95.0
2018-05-19,8.7,15.7,94.5
2018-05-20,35.1,15.4,84.75
2018-05-21,0.1,18.8,83.0
2018-05-22,0.0,18.6,77.75
2018-05-23,0.0,17.4,80.0
2018-05-24,0.0,18.8,75.75
2018-05-25,0.0,20.9,78.0
2018-05-26,0.0,25.5,81.5
2018-05-27,0.0,27.6,79.5
2018-05-28,0.0,29.7,78.25
2018-05-29,0.0,27.8,63.25
2018-05-30,0.0,28.0,69.5
2018-05-31,0.0,24.9,83.75
2018-06-01,0.7,23.0,93.5
2018-06-02,18.8,18.1,75.75
2018-06-03,0.0,15.0,87.25
2018-06-04,0.0,19.8,79.25
2018-06-05,3.8,16.2,80.75
2018-06-06,8.4,16.0,80.5
2018-06-07,0.2,16.2,70.5
2018-06-08,0.0,17.0,79.25
2018-06-09,0.0,22.6,66.25
2018-06-10,5.9,21.2,86.5
2018-06-11,6.7,29.0,76.75
2018-06-12,36.4,23.0,93.5
2018-06-13,5.6,16.4,64.75
2018-06-14,0.0,13.2,74.25
2018-06-15,0.0,12.3,79.0
2018-06-16,0.0,13.4,77.5
2018-06-17,0.0,15.4,80.5
2018-06-18,0.0,19.0,85.75
2018-06-19,0.2,20.7,85.5
2018-06-20,0.1,24.8,83.5
2018-06-21,0.0,27.6,83.25
2018-06-22,3.2,19.4,72.5
2018-06-23,0.0,26.0,83.75
2018-06-24,23.4,15.1,84.25
2018-06-25,13.2,12.7,95.25
2018-06-26,5.6,15.6,87.0
2018-06-27,0.1,18.1,91.25
2018-06-28,0.0,17.1,96.5
2018-06-29,7.5,18.4,96.25
2018-06-30,10.0,18.2,91.5
2018-07-01,0.0,23.3,83.75
2018-07-02,0.0,19.4,94.0
2018-07-03,22.6,15.4,76.25
2018-07-04,0.0,13.1,87.0
2018-07-05,8.4,13.2,95.75
2018-07-06,0.8,16.0,93.25
2018-07-07,0.5,21.9,88.25
2018-07-08,0.9,18.2,80.25
2018-07-09,11.4,12.8,95.5
2018-07-10,17.0,16.2,89.5
2018-07-11,0.0,17.1,86.25
2018-07-12,0.0,18.2,83.25
2018-07-13,0.0,20.2,81.75
2018-07-14,0.0,26.4,75.75
2018-07-15,0.0,29.4,72.75
2018-07-16,4.4,20.7,93.75
2018-07-17,16.5,18.6,97.0
2018-07-18,45.5,27.7,83.75
2018-07-19,0.0,30.5,69.75
2018-07-20,0.0,29.2,81.25
2018-07-21,14.5,15.2,59.75
2018-07-22,0.0,19.6,79.0
2018-07-23,0.0,16.3,84.25
2018-07-24,8.3,14.7,92.75
2018-07-25,18.2,15.5,94.0
2018-07-26,13.4,20.4,91.5
2018-07-27,2.0,18.3,83.0
2018-07-28,0.0,17.5,95.25
2018-07-29,2.1,17.8,66.75
2018-07-30,0.0,18.4,79.0
2018-07-31,0.0,17.2,75.75
2018-08-01,0.0,15.6,74.5
2018-08-02,0.0,21.6,76.0
2018-08-03,0.0,24.5,81.25
2018-08-04,0.0,22.6,75.25
2018-08-05,0.0,18.3,76.25
2018-08-06,0.0,19.9,75.75
2018-08-07,0.0,24.0,69.25
2018-08-08,0.0,17.3,92.25
2018-08-09,6.0,15.4,88.25
2018-08-10,5.2,11.1,77.5
2018-08-11,1.9,14.6,94.75
2018-08-12,1.8,20.3,87.0
2018-08-13,0.0,24.0,80.75
2018-08-14,0.1,24.8,77.5
2018-08-15,0.0,17.1,79.0
2018-08-16,0.0,20.4,78.75
2018-08-17,0.0,24.8,72.5
2018-08-18,0.0,25.7,66.5
2018-08-19,0.0,26.6,80.0
2018-08-20,10.6,14.1,91.5
2018-08-21,16.1,13.6,82.5
2018-08-22,7.6,14.6,90.75
2018-08-23,4.0,20.8,72.5
2018-08-24,6.2,21.6,94.5
2018-08-25,19.6,16.6,61.5
2018-08-26,0.0,15.3,56.5
2018-08-27,0.0,21.8,66.5
2018-08-28,0.1,24.1,72.0
2018-08-29,0.0,29.4,61.0
2018-08-30,0.0,23.4,85.75
2018-08-31,43.8,18.5,97.0
2018-09-01,23.2,18.4,96.5
2018-09-02,47.5,20.2,92.75
2018-09-03,6.5,17.8,91.25
2018-09-04,3.5,20.2,84.0
2018-09-05,0.0,22.2,73.0
2018-09-06,0.0,26.4,61.25
2018-09-07,0.0,27.2,60.5
2018-09-08,0.0,24.7,72.25
2018-09-09,0.0,23.8,78.25
2018-09-10,0.0,22.8,75.25
2018-09-11,0.0,20.6,77.75
2018-09-12,0.0,24.1,74.75
2018-09-13,0.0,26.6,70.75
2018-09-14,5.8,20.4,94.25
2018-09-15,8.3,22.6,82.25
2018-09-16,3.6,24.2,74.25
2018-09-17,0.0,24.4,82.25
2018-09-18,0.0,24.8,77.5
2018-09-19,0.0,29.2,70.25
2018-09-20,0.0,22.0,71.75
2018-09-21,0.1,27.2,80.25
2018-09-22,0.0,33.4,64.5
2018-09-23,5.7,25.5,95.0
2018-09-24,50.7,22.6,91.25
2018-09-25,2.9,21.7,91.5
2018-09-26,7.7,26.6,80.0
2018-09-27,0.0,24.4,80.5
2018-09-28,0.1,26.0,84.25
2018-09-29,0.0,32.3,73.25
2018-09-30,2.4,25.2,81.75
2018-10-01,0.0,26.4,87.5
2018-10-02,35.0,20.4,93.5
2018-10-03,6.4,19.4,88.75
2018-10-04,1.1,24.0,63.0
2018-10-05,0.0,22.2,61.25
2018-10-06,0.0,22.2,65.25
2018-10-07,0.0,28.3,70.5
2018-10-08,0.0,31.3,71.25
2018-10-09,0.0,28.5,82.75
2018-10-10,0.9,24.2,75.0
2018-10-11,0.0,23.1,66.0
2018-10-12,0.0,28.3,78.5
2018-10-13,4.5,22.5,81.0
2018-10-14,0.2,23.6,76.5
2018-10-15,0.0,27.5,72.5
2018-10-16,0.0,30.3,70.0
2018-10-17,0.0,30.8,71.0
2018-10-18,0.0,27.2,81.0
2018-10-19,0.0,25.7,67.5
2018-10-20,0.0,23.0,63.0
2018-10-21,0.0,25.4,65.5
2018-10-22,0.0,30.3,62.0
2018-10-23,0.0,25.2,70.25
2018-10-24,0.0,24.1,67.75
2018-10-25,0.0,28.6,72.0
2018-10-26,0.0,27.8,84.5
2018-10-27,18.5,23.5,78.75
2018-10-28,0.9,24.4,68.25
2018-10-29,0.0,26.6,69.0
2018-10-30,0.0,33.0,62.0
2018-10-31,23.5,25.8,81.0
2018-11-01,2.3,23.2,76.75
2018-11-02,0.0,26.8,66.25
2018-11-03,15.5,21.6,89.5
2018-11-04,1.6,25.4,69.5
2018-11-05,0.0,29.8,68.0
2018-11-06,0.0,29.6,74.0
2018-11-07,1.0,25.2,77.0
2018-11-08,0.3,27.6,63.75
2018-11-09,0.0,31.4,62.75
2018-11-10,0.0,33.9,62.25
2018-11-11,0.0,34.1,58.5
2018-11-12,0.0,34.7,73.75
2018-11-13,0.0,34.0,60.25
2018-11-14,17.9,28.2,75.25
2018-11-15,1.0,29.2,57.25
2018-11-16,0.0,29.7,68.0
2018-11-17,0.0,29.0,69.75
2018-11-18,27.5,23.3,75.5
2018-11-19,0.0,25.5,59.25
2018-11-20,0.0,28.8,61.25
2018-11-21,0.0,32.4,62.5
2018-11-22,0.0,33.7,63.0
2018-11-23,0.0,33.3,67.5
2018-11-24,49.3,25.2,91.75
2018-11-25,7.2,26.1,62.25
2018-11-26,0.0,26.2,62.0
2018-11-27,0.0,26.5,72.75
2018-11-28,0.0,25.6,79.0
2018-11-29,0.0,31.3,72.0
2018-11-30,1.7,29.3,85.5
2018-12-01,2.3,27.6,85.75
2018-12-02,10.0,23.4,66.0
2018-12-03,0.0,24.3,53.5
2018-12-04,0.0,28.0,50.5
2018-12-05,0.0,27.0,63.25
2018-12-06,0.0,24.8,67.25
2018-12-07,0.0,22.8,55.75
2018-12-08,0.0,26.0,55.25
2018-12-09,0.0,31.0,57.75
2018-12-10,0.0,33.9,50.75
2018-12-11,0.0,37.9,48.75
2018-12-12,0.1,30.4,72.0
2018-12-13,0.0,31.7,77.25
2018-12-14,0.1,36.4,71.25
2018-12-15,9.8,30.0,81.5
2018-12-16,1.0,33.3,71.25
2018-12-17,0.0,37.0,73.5
2018-12-18,15.3,27.6,87.75
2018-12-19,3.7,30.0,84.5
2018-12-20,1.9,29.4,84.25
2018-12-21,14.3,26.9,80.25
2018-12-22,3.1,31.3,72.5
2018-12-23,0.0,30.4,66.25
2018-12-24,0.0,29.3,70.75
2018-12-25,0.0,30.3,67.25
2018-12-26,0.0,31.7,68.75
2018-12-27,0.0,33.8,68.5
2018-12-28,0.0,36.1,57.0
2018-12-29,0.0,35.1,69.75
2018-12-30,0.0,37.2,58.5
2018-12-31,0.0,31.9,76.75
2019-01-01,0.0,36.6,66.75
2019-01-02,0.0,38.5,57.75
2019-01-03,0.0,34.2,87.25
2019-01-04,14.2,26.5,82.75
2019-01-05,0.0,28.4,72.75
2019-01-06,0.0,35.3,67.5
2019-01-07,0.2,34.6,72.25
2019-01-08,3.7,32.5,67.25
2019-01-09,0.0,28.9,71.0
2019-01-10,0.2,30.2,74.75
2019-01-11,0.2,27.4,80.5
2019-01-12,0.1,26.5,84.0
2019-01-13,0.2,35.5,65.0
2019-01-14,0.3,32.7,77.5
2019-01-15,2.6,34.7,69.0
2019-01-16,33.8,31.9,76.75
2019-01-17,5.4,28.0,89.5
2019-01-18,14.7,28.8,88.5
2019-01-19,13.1,24.8,92.5
2019-01-20,6.4,28.6,77.5
2019-01-21,0.0,29.8,82.0
2019-01-22,0.0,34.0,72.5
2019-01-23,0.0,34.9,65.25
2019-01-24,0.0,31.6,82.5
2019-01-25,6.0,31.7,69.5
2019-01-26,0.0,35.7,67.75
2019-01-27,0.0,35.3,61.75
2019-01-28,0.0,36.1,59.0
2019-01-29,0.0,37.3,63.25
2019-01-30,0.0,38.4,52.25
2019-01-31,0.0,36.7,75.75
2019-02-01,15.9,36.0,80.0
2019-02-02,2.1,31.0,84.5
2019-02-03,21.4,25.6,72.25
2019-02-04,0.0,26.6,66.0
2019-02-05,0.0,28.6,63.5
2019-02-06,0.0,30.2,70.0
2019-02-07,0.0,32.4,65.0
2019-02-08,0.0,34.5,61.0
2019-02-09,0.0,37.3,55.25
2019-02-10,0.0,29.8,84.75
2019-02-11,4.4,34.7,75.75
2019-02-12,14.7,25.3,72.75
2019-02-13,1.5,27.0,66.75
2019-02-14,0.0,31.0,65.25
2019-02-15,5.0,25.4,83.0
2019-02-16,1.6,28.6,78.0
2019-02-17,3.8,29.4,69.75
2019-02-18,0.0,31.7,72.5
2019-02-19,0.0,32.3,70.25
2019-02-20,0.0,33.8,65.75
2019-02-21,0.0,35.2,67.0
2019-02-22,0.0,34.3,62.5
