"Estacao;Data;Hora;Precipitacao;TempMaxima;Temp Comp Media;Umidade Relativa Media;"
"83967;14/02/2018;0000;;28;22.42;66.75;"
"83967;14/02/2018;1200;0;;;;"
"83967;15/02/2018;0000;;28.6;22.82;61.5;"
"83967;15/02/2018;1200;0;;;;"
"83967;16/02/2018;0000;;30.6;23.82;65.25;"
"83967;16/02/2018;1200;0;;;;"
"83967;17/02/2018;0000;;31.5;24.34;65.75;"
"83967;17/02/2018;1200;0;;;;"
"83967;18/02/2018;0000;;33.4;25.88;58.5;"
"83967;18/02/2018;1200;0;;;;"
"83967;19/02/2018;0000;;29;24.72;75.25;"
"83967;19/02/2018;1200;0;;;;"
"83967;20/02/2018;0000;;26.1;23.22;91.75;"
"83967;20/02/2018;1200;3.3;;;;"
"83967;21/02/2018;0000;;29.2;22.36;82.75;"
"83967;21/02/2018;1200;27;;;;"
"83967;22/02/2018;0000;;27.8;22.18;73.75;"
"83967;22/02/2018;1200;15;;;;"
"83967;23/02/2018;0000;;28.8;23.02;73.5;"
"83967;23/02/2018;1200;0;;;;"
"83967;24/02/2018;0000;;29.8;23.72;80.5;"
"83967;24/02/2018;1200;0;;;;"
"83967;25/02/2018;0000;;29.8;24.52;74;"
"83967;25/02/2018;1200;0;;;;"
"83967;26/02/2018;0000;;29.8;24.48;74;"
"83967;26/02/2018;1200;0;;;;"
"83967;27/02/2018;0000;;30.5;23.62;85.25;"
"83967;27/02/2018;1200;0;;;;"
"83967;28/02/2018;0000;;29.4;24.64;81.5;"
"83967;28/02/2018;1200;26.4;;;;"
"83967;01/03/2018;0000;;31;25.68;82.5;"
"83967;01/03/2018;1200;0;;;;"
"83967;02/03/2018;0000;;30.4;25.6;75.75;"
"83967;02/03/2018;1200;0;;;;"
"83967;03/03/2018;0000;;29.8;24.88;74;"
"83967;03/03/2018;1200;0;;;;"
"83967;04/03/2018;0000;;32.8;25.28;80.25;"
"83967;04/03/2018;1200;0;;;;"
"83967;05/03/2018;0000;;31.5;25.62;79.5;"
"83967;05/03/2018;1200;8.2;;;;"
"83967;06/03/2018;0000;;28.2;24.06;85;"
"83967;06/03/2018;1200;0;;;;"
"83967;07/03/2018;0000;;26.7;21.64;63;"
"83967;07/03/2018;1200;0.7;;;;"
"83967;08/03/2018;0000;;28.1;21.72;69;"
"83967;08/03/2018;1200;0;;;;"
"83967;09/03/2018;0000;;27.8;22.1;76.75;"
"83967;09/03/2018;1200;0;;;;"
"83967;10/03/2018;0000;;33.3;25.74;70.75;"
"83967;10/03/2018;1200;0;;;;"
"83967;11/03/2018;0000;;34.7;26.16;63.25;"
"83967;11/03/2018;1200;0;;;;"
"83967;12/03/2018;0000;;25.4;20.06;63.75;"
"83967;12/03/2018;1200;7.5;;;;"
"83967;13/03/2018;0000;;28.8;21.64;58;"
"83967;13/03/2018;1200;0;;;;"
"83967;14/03/2018;0000;;32.6;24.66;61.5;"
"83967;14/03/2018;1200;0;;;;"
"83967;15/03/2018;0000;;27.3;23.56;79.25;"
"83967;15/03/2018;1200;33.3;;;;"
"83967;16/03/2018;0000;;27.3;21.52;65.75;"
"83967;16/03/2018;1200;1.9;;;;"
"83967;17/03/2018;0000;;33;24.28;72.75;"
"83967;17/03/2018;1200;0;;;;"
"83967;18/03/2018;0000;;36.4;28.84;63.75;"
"83967;18/03/2018;1200;0;;;;"
"83967;19/03/2018;0000;;29;21.48;74;"
"83967;19/03/2018;1200;7.5;;;;"
"83967;20/03/2018;0000;;22.6;19.12;84;"
"83967;20/03/2018;1200;4.4;;;;"
"83967;21/03/2018;0000;;24.8;19.58;76;"
"83967;21/03/2018;1200;2;;;;"
"83967;22/03/2018;0000;;26;20.46;63.75;"
"83967;22/03/2018;1200;0;;;;"
"83967;23/03/2018;0000;;33.1;25.26;70;"
"83967;23/03/2018;1200;0;;;;"
"83967;24/03/2018;0000;;29.2;23.34;91.25;"
"83967;24/03/2018;1200;0;;;;"
"83967;25/03/2018;0000;;24.1;21.3;78.5;"
"83967;25/03/2018;1200;26.9;;;;"
"83967;26/03/2018;0000;;22.8;19.48;87;"
"83967;26/03/2018;1200;3.2;;;;"
"83967;27/03/2018;0000;;22.9;21.14;89.75;"
"83967;27/03/2018;1200;0.6;;;;"
"83967;28/03/2018;0000;;27.1;23.18;88;"
"83967;28/03/2018;1200;0.8;;;;"
"83967;29/03/2018;0000;;26.9;23.42;88.5;"
"83967;29/03/2018;1200;0;;;;"
"83967;30/03/2018;0000;;29.8;24.5;83.25;"
"83967;30/03/2018;1200;2.4;;;;"
"83967;31/03/2018;0000;;24.4;22.2;94.5;"
"83967;31/03/2018;1200;0;;;;"
"83967;01/04/2018;0000;;26;22.44;91.25;"
"83967;01/04/2018;1200;18.6;;;;"
"83967;02/04/2018;0000;;23.4;21.3;90.75;"
"83967;02/04/2018;1200;6.4;;;;"
"83967;03/04/2018;0000;;26.8;22.24;84.25;"
"83967;03/04/2018;1200;22.8;;;;"
"83967;04/04/2018;0000;;27.2;22.12;87;"
"83967;04/04/2018;1200;1.4;;;;"
"83967;05/04/2018;0000;;27.8;21.76;79.75;"
"83967;05/04/2018;1200;0.2;;;;"
"83967;06/04/2018;0000;;28.8;22.14;81;"
"83967;06/04/2018;1200;0;;;;"
"83967;07/04/2018;0000;;30.4;23.92;74;"
"83967;07/04/2018;1200;0;;;;"
"83967;08/04/2018;0000;;30;23.6;78.25;"
"83967;08/04/2018;1200;0;;;;"
"83967;09/04/2018;0000;;31.5;24.74;76;"
"83967;09/04/2018;1200;0;;;;"
"83967;10/04/2018;0000;;31.9;24.74;72.25;"
"83967;10/04/2018;1200;0;;;;"
"83967;11/04/2018;0000;;33.9;26.54;64.75;"
"83967;11/04/2018;1200;0;;;;"
"83967;12/04/2018;0000;;33.7;27.5;61.25;"
"83967;12/04/2018;1200;0;;;;"
"83967;13/04/2018;0000;;27.6;21.08;83.75;"
"83967;13/04/2018;1200;5.4;;;;"
"83967;14/04/2018;0000;;22.2;19.66;75.75;"
"83967;14/04/2018;1200;0.2;;;;"
"83967;15/04/2018;0000;;26;21.3;73.25;"
"83967;15/04/2018;1200;0;;;;"
"83967;16/04/2018;0000;;26.6;21.54;69.25;"
"83967;16/04/2018;1200;0;;;;"
"83967;17/04/2018;0000;;28.4;21.66;70.5;"
"83967;17/04/2018;1200;0;;;;"
"83967;18/04/2018;0000;;29.8;23.34;64.5;"
"83967;18/04/2018;1200;0;;;;"
"83967;19/04/2018;0000;;31;23.76;67.25;"
"83967;19/04/2018;1200;0;;;;"
"83967;20/04/2018;0000;;32.1;25.02;64.25;"
"83967;20/04/2018;1200;0;;;;"
"83967;21/04/2018;0000;;25.7;21.9;91;"
"83967;21/04/2018;1200;20.2;;;;"
"83967;22/04/2018;0000;;30.2;23.1;79.75;"
"83967;22/04/2018;1200;7.5;;;;"
"83967;23/04/2018;0000;;30.9;24.96;75;"
"83967;23/04/2018;1200;0;;;;"
"83967;24/04/2018;0000;;28.5;24.28;84.25;"
"83967;24/04/2018;1200;0;;;;"
"83967;25/04/2018;0000;;30.5;24.9;78.25;"
"83967;25/04/2018;1200;0;;;;"
"83967;26/04/2018;0000;;28;23.96;87.5;"
"83967;26/04/2018;1200;0;;;;"
"83967;27/04/2018;0000;;29;23.54;78.5;"
"83967;27/04/2018;1200;0;;;;"
"83967;28/04/2018;0000;;31.9;24.96;72.25;"
"83967;28/04/2018;1200;0;;;;"
"83967;29/04/2018;0000;;31.6;25.3;74.25;"
"83967;29/04/2018;1200;0;;;;"
"83967;30/04/2018;0000;;27.2;23.32;82.25;"
"83967;30/04/2018;1200;20.6;;;;"
"83967;01/05/2018;0000;;22.9;19.7;92.5;"
"83967;01/05/2018;1200;2.6;;;;"
"83967;02/05/2018;0000;;24.6;21.44;81;"
"83967;02/05/2018;1200;3.3;;;;"
"83967;03/05/2018;0000;;25.2;21.92;83.25;"
"83967;03/05/2018;1200;0;;;;"
"83967;04/05/2018;0000;;26.4;21.34;84.5;"
"83967;04/05/2018;1200;0;;;;"
"83967;05/05/2018;0000;;25.9;22.16;85.75;"
"83967;05/05/2018;1200;0.2;;;;"
"83967;06/05/2018;0000;;24.9;21.66;82.75;"
"83967;06/05/2018;1200;0;;;;"
"83967;07/05/2018;0000;;24.5;20.72;80;"
"83967;07/05/2018;1200;0;;;;"
"83967;08/05/2018;0000;;27.4;21.48;75.75;"
"83967;08/05/2018;1200;0;;;;"
"83967;09/05/2018;0000;;27.3;22.44;71;"
"83967;09/05/2018;1200;0;;;;"
"83967;10/05/2018;0000;;28.8;23.48;71;"
"83967;10/05/2018;1200;0;;;;"
"83967;11/05/2018;0000;;23.8;20.04;90.25;"
"83967;11/05/2018;1200;0;;;;"
"83967;12/05/2018;0000;;22.8;18.34;74.5;"
"83967;12/05/2018;1200;9.6;;;;"
"83967;13/05/2018;0000;;23;16.02;73.25;"
"83967;13/05/2018;1200;0;;;;"
"83967;14/05/2018;0000;;26.2;18.5;76.5;"
"83967;14/05/2018;1200;0;;;;"
"83967;15/05/2018;0000;;20.7;18.72;82.5;"
"83967;15/05/2018;1200;0;;;;"
"83967;16/05/2018;0000;;21.4;16.46;60.75;"
"83967;16/05/2018;1200;0.6;;;;"
"83967;17/05/2018;0000;;21.3;15.4;73.25;"
"83967;17/05/2018;1200;0;;;;"
"83967;18/05/2018;0000;;16.8;15.68;95;"
"83967;18/05/2018;1200;28;;;;"
"83967;19/05/2018;0000;;15.7;13.56;94.5;"
"83967;19/05/2018;1200;8.7;;;;"
"83967;20/05/2018;0000;;15.4;12.68;84.75;"
"83967;20/05/2018;1200;35.1;;;;"
"83967;21/05/2018;0000;;18.8;13.68;83;"
"83967;21/05/2018;1200;0.1;;;;"
"83967;22/05/2018;0000;;18.6;13.4;77.75;"
"83967;22/05/2018;1200;0;;;;"
"83967;23/05/2018;0000;;17.4;11.36;80;"
"83967;23/05/2018;1200;0;;;;"
"83967;24/05/2018;0000;;18.8;11.28;75.75;"
"83967;24/05/2018;1200;0;;;;"
"83967;25/05/2018;0000;;20.9;12.62;78;"
"83967;25/05/2018;1200;0;;;;"
"83967;26/05/2018;0000;;25.5;15.92;81.5;"
"83967;26/05/2018;1200;0;;;;"
"83967;27/05/2018;0000;;27.6;18.8;79.5;"
"83967;27/05/2018;1200;0;;;;"
"83967;28/05/2018;0000;;29.7;20.24;78.25;"
"83967;28/05/2018;1200;0;;;;"
"83967;29/05/2018;0000;;27.8;19.88;63.25;"
"83967;29/05/2018;1200;0;;;;"
"83967;30/05/2018;0000;;28;19.6;69.5;"
"83967;30/05/2018;1200;0;;;;"
"83967;31/05/2018;0000;;24.9;18.86;83.75;"
"83967;31/05/2018;1200;0;;;;"
"83967;01/06/2018;0000;;23;18.4;93.5;"
"83967;01/06/2018;1200;0.7;;;;"
"83967;02/06/2018;0000;;18.1;13.4;75.75;"
"83967;02/06/2018;1200;18.8;;;;"
"83967;03/06/2018;0000;;15;10.8;87.25;"
"83967;03/06/2018;1200;0;;;;"
"83967;04/06/2018;0000;;19.8;15.04;79.25;"
"83967;04/06/2018;1200;0;;;;"
"83967;05/06/2018;0000;;16.2;14.38;80.75;"
"83967;05/06/2018;1200;3.8;;;;"
"83967;06/06/2018;0000;;16;11.9;80.5;"
"83967;06/06/2018;1200;8.4;;;;"
"83967;07/06/2018;0000;;16.2;11.26;70.5;"
"83967;07/06/2018;1200;0.2;;;;"
"83967;08/06/2018;0000;;17;10.4;79.25;"
"83967;08/06/2018;1200;0;;;;"
"83967;09/06/2018;0000;;22.6;13.02;66.25;"
"83967;09/06/2018;1200;0;;;;"
"83967;10/06/2018;0000;;21.2;17.92;86.5;"
"83967;10/06/2018;1200;5.9;;;;"
"83967;11/06/2018;0000;;29;23.22;76.75;"
"83967;11/06/2018;1200;6.7;;;;"
"83967;12/06/2018;0000;;23;17.26;93.5;"
"83967;12/06/2018;1200;36.4;;;;"
"83967;13/06/2018;0000;;16.4;11.26;64.75;"
"83967;13/06/2018;1200;5.6;;;;"
"83967;14/06/2018;0000;;13.2;9.08;74.25;"
"83967;14/06/2018;1200;0;;;;"
"83967;15/06/2018;0000;;12.3;7.94;79;"
"83967;15/06/2018;1200;0;;;;"
"83967;16/06/2018;0000;;13.4;6.56;77.5;"
"83967;16/06/2018;1200;0;;;;"
"83967;17/06/2018;0000;;15.4;7.92;80.5;"
"83967;17/06/2018;1200;0;;;;"
"83967;18/06/2018;0000;;19;11.28;85.75;"
"83967;18/06/2018;1200;0;;;;"
"83967;19/06/2018;0000;;20.7;12.94;85.5;"
"83967;19/06/2018;1200;0.2;;;;"
"83967;20/06/2018;0000;;24.8;15.56;83.5;"
"83967;20/06/2018;1200;0.1;;;;"
"83967;21/06/2018;0000;;27.6;18.16;83.25;"
"83967;21/06/2018;1200;0;;;;"
"83967;22/06/2018;0000;;19.4;12;72.5;"
"83967;22/06/2018;1200;3.2;;;;"
"83967;23/06/2018;0000;;26;15.54;83.75;"
"83967;23/06/2018;1200;0;;;;"
"83967;24/06/2018;0000;;15.1;11.86;84.25;"
"83967;24/06/2018;1200;23.4;;;;"
"83967;25/06/2018;0000;;12.7;11.88;95.25;"
"83967;25/06/2018;1200;13.2;;;;"
"83967;26/06/2018;0000;;15.6;11.36;87;"
"83967;26/06/2018;1200;5.6;;;;"
"83967;27/06/2018;0000;;18.1;13.02;91.25;"
"83967;27/06/2018;1200;0.1;;;;"
"83967;28/06/2018;0000;;17.1;14.38;96.5;"
"83967;28/06/2018;1200;0;;;;"
"83967;29/06/2018;0000;;18.4;16.28;96.25;"
"83967;29/06/2018;1200;7.5;;;;"
"83967;30/06/2018;0000;;18.2;15.78;91.5;"
"83967;30/06/2018;1200;10;;;;"
"83967;01/07/2018;0000;;23.3;18.04;83.75;"
"83967;01/07/2018;1200;0;;;;"
"83967;02/07/2018;0000;;19.4;16.54;94;"
"83967;02/07/2018;1200;0;;;;"
"83967;03/07/2018;0000;;15.4;11.08;76.25;"
"83967;03/07/2018;1200;22.6;;;;"
"83967;04/07/2018;0000;;13.1;10.3;87;"
"83967;04/07/2018;1200;0;;;;"
"83967;05/07/2018;0000;;13.2;12.04;95.75;"
"83967;05/07/2018;1200;8.4;;;;"
"83967;06/07/2018;0000;;16;14.56;93.25;"
"83967;06/07/2018;1200;0.8;;;;"
"83967;07/07/2018;0000;;21.9;17.62;88.25;"
"83967;07/07/2018;1200;0.5;;;;"
"83967;08/07/2018;0000;;18.2;13.72;80.25;"
"83967;08/07/2018;1200;0.9;;;;"
"83967;09/07/2018;0000;;12.8;11.58;95.5;"
"83967;09/07/2018;1200;11.4;;;;"
"83967;10/07/2018;0000;;16.2;12.44;89.5;"
"83967;10/07/2018;1200;17;;;;"
"83967;11/07/2018;0000;;17.1;12.14;86.25;"
"83967;11/07/2018;1200;0;;;;"
"83967;12/07/2018;0000;;18.2;11.94;83.25;"
"83967;12/07/2018;1200;0;;;;"
"83967;13/07/2018;0000;;20.2;12.12;81.75;"
"83967;13/07/2018;1200;0;;;;"
"83967;14/07/2018;0000;;26.4;16.82;75.75;"
"83967;14/07/2018;1200;0;;;;"
"83967;15/07/2018;0000;;29.4;20.36;72.75;"
"83967;15/07/2018;1200;0;;;;"
"83967;16/07/2018;0000;;20.7;15.9;93.75;"
"83967;16/07/2018;1200;4.4;;;;"
"83967;17/07/2018;0000;;18.6;17.38;97;"
"83967;17/07/2018;1200;16.5;;;;"
"83967;18/07/2018;0000;;27.7;20.56;83.75;"
"83967;18/07/2018;1200;45.5;;;;"
"83967;19/07/2018;0000;;30.5;21.88;69.75;"
"83967;19/07/2018;1200;0;;;;"
"83967;20/07/2018;0000;;29.2;18.56;81.25;"
"83967;20/07/2018;1200;0;;;;"
"83967;21/07/2018;0000;;15.2;10.84;59.75;"
"83967;21/07/2018;1200;14.5;;;;"
"83967;22/07/2018;0000;;19.6;12.72;79;"
"83967;22/07/2018;1200;0;;;;"
"83967;23/07/2018;0000;;16.3;12.76;84.25;"
"83967;23/07/2018;1200;0;;;;"
"83967;24/07/2018;0000;;14.7;12.4;92.75;"
"83967;24/07/2018;1200;8.3;;;;"
"83967;25/07/2018;0000;;15.5;14.64;94;"
"83967;25/07/2018;1200;18.2;;;;"
"83967;26/07/2018;0000;;20.4;16.22;91.5;"
"83967;26/07/2018;1200;13.4;;;;"
"83967;27/07/2018;0000;;18.3;14.28;83;"
"83967;27/07/2018;1200;2;;;;"
"83967;28/07/2018;0000;;17.5;15;95.25;"
"83967;28/07/2018;1200;0;;;;"
"83967;29/07/2018;0000;;17.8;14.3;66.75;"
"83967;29/07/2018;1200;2.1;;;;"
"83967;30/07/2018;0000;;18.4;13.52;79;"
"83967;30/07/2018;1200;0;;;;"
"83967;31/07/2018;0000;;17.2;11.64;75.75;"
"83967;31/07/2018;1200;0;;;;"
"83967;01/08/2018;0000;;15.6;10.54;74.5;"
"83967;01/08/2018;1200;0;;;;"
"83967;02/08/2018;0000;;21.6;13.64;76;"
"83967;02/08/2018;1200;0;;;;"
"83967;03/08/2018;0000;;24.5;16.94;81.25;"
"83967;03/08/2018;1200;0;;;;"
"83967;04/08/2018;0000;;22.6;16.42;75.25;"
"83967;04/08/2018;1200;0;;;;"
"83967;05/08/2018;0000;;18.3;13.36;76.25;"
"83967;05/08/2018;1200;0;;;;"
"83967;06/08/2018;0000;;19.9;13.02;75.75;"
"83967;06/08/2018;1200;0;;;;"
"83967;07/08/2018;0000;;24;14.96;69.25;"
"83967;07/08/2018;1200;0;;;;"
"83967;08/08/2018;0000;;17.3;14.72;92.25;"
"83967;08/08/2018;1200;0;;;;"
"83967;09/08/2018;0000;;15.4;11.38;88.25;"
"83967;09/08/2018;1200;6;;;;"
"83967;10/08/2018;0000;;11.1;9.94;77.5;"
"83967;10/08/2018;1200;5.2;;;;"
"83967;11/08/2018;0000;;14.6;12.4;94.75;"
"83967;11/08/2018;1200;1.9;;;;"
"83967;12/08/2018;0000;;20.3;15.54;87;"
"83967;12/08/2018;1200;1.8;;;;"
"83967;13/08/2018;0000;;24;16.48;80.75;"
"83967;13/08/2018;1200;0;;;;"
"83967;14/08/2018;0000;;24.8;16.2;77.5;"
"83967;14/08/2018;1200;0.1;;;;"
"83967;15/08/2018;0000;;17.1;13.06;79;"
"83967;15/08/2018;1200;0;;;;"
"83967;16/08/2018;0000;;20.4;14.02;78.75;"
"83967;16/08/2018;1200;0;;;;"
"83967;17/08/2018;0000;;24.8;16.48;72.5;"
"83967;17/08/2018;1200;0;;;;"
"83967;18/08/2018;0000;;25.7;17.16;66.5;"
"83967;18/08/2018;1200;0;;;;"
"83967;19/08/2018;0000;;26.6;16.4;80;"
"83967;19/08/2018;1200;0;;;;"
"83967;20/08/2018;0000;;14.1;10.06;91.5;"
"83967;20/08/2018;1200;10.6;;;;"
"83967;21/08/2018;0000;;13.6;10.94;82.5;"
"83967;21/08/2018;1200;16.1;;;;"
"83967;22/08/2018;0000;;14.6;12.5;90.75;"
"83967;22/08/2018;1200;7.6;;;;"
"83967;23/08/2018;0000;;20.8;14.7;72.5;"
"83967;23/08/2018;1200;4;;;;"
"83967;24/08/2018;0000;;21.6;17.04;94.5;"
"83967;24/08/2018;1200;6.2;;;;"
"83967;25/08/2018;0000;;16.6;11.94;61.5;"
"83967;25/08/2018;1200;19.6;;;;"
"83967;26/08/2018;0000;;15.3;9.34;56.5;"
"83967;26/08/2018;1200;0;;;;"
"83967;27/08/2018;0000;;21.8;12.14;66.5;"
"83967;27/08/2018;1200;0;;;;"
"83967;28/08/2018;0000;;24.1;14.7;72;"
"83967;28/08/2018;1200;0.1;;;;"
"83967;29/08/2018;0000;;29.4;20.68;61;"
"83967;29/08/2018;1200;0;;;;"
"83967;30/08/2018;0000;;23.4;19.18;85.75;"
"83967;30/08/2018;1200;0;;;;"
"83967;31/08/2018;0000;;18.5;17.52;97;"
"83967;31/08/2018;1200;43.8;;;;"
"83967;01/09/2018;0000;;18.4;17.44;96.5;"
"83967;01/09/2018;1200;23.2;;;;"
"83967;02/09/2018;0000;;20.2;18.12;92.75;"
"83967;02/09/2018;1200;47.5;;;;"
"83967;03/09/2018;0000;;17.8;16.04;91.25;"
"83967;03/09/2018;1200;6.5;;;;"
"83967;04/09/2018;0000;;20.2;15.06;84;"
"83967;04/09/2018;1200;3.5;;;;"
"83967;05/09/2018;0000;;22.2;15.1;73;"
"83967;05/09/2018;1200;0;;;;"
"83967;06/09/2018;0000;;26.4;17.76;61.25;"
"83967;06/09/2018;1200;0;;;;"
"83967;07/09/2018;0000;;27.2;18.7;60.5;"
"83967;07/09/2018;1200;0;;;;"
"83967;08/09/2018;0000;;24.7;17.34;72.25;"
"83967;08/09/2018;1200;0;;;;"
"83967;09/09/2018;0000;;23.8;18.08;78.25;"
"83967;09/09/2018;1200;0;;;;"
"83967;10/09/2018;0000;;22.8;18.46;75.25;"
"83967;10/09/2018;1200;0;;;;"
"83967;11/09/2018;0000;;20.6;16.3;77.75;"
"83967;11/09/2018;1200;0;;;;"
"83967;12/09/2018;0000;;24.1;18.14;74.75;"
"83967;12/09/2018;1200;0;;;;"
"83967;13/09/2018;0000;;26.6;20.24;70.75;"
"83967;13/09/2018;1200;0;;;;"
"83967;14/09/2018;0000;;20.4;18.24;94.25;"
"83967;14/09/2018;1200;5.8;;;;"
"83967;15/09/2018;0000;;22.6;18.22;82.25;"
"83967;15/09/2018;1200;8.3;;;;"
"83967;16/09/2018;0000;;24.2;19.76;74.25;"
"83967;16/09/2018;1200;3.6;;;;"
"83967;17/09/2018;0000;;24.4;19.68;82.25;"
"83967;17/09/2018;1200;0;;;;"
"83967;18/09/2018;0000;;24.8;19.62;77.5;"
"83967;18/09/2018;1200;0;;;;"
"83967;19/09/2018;0000;;29.2;21.72;70.25;"
"83967;19/09/2018;1200;0;;;;"
"83967;20/09/2018;0000;;22;18.78;71.75;"
"83967;20/09/2018;1200;0;;;;"
"83967;21/09/2018;0000;;27.2;21.42;80.25;"
"83967;21/09/2018;1200;0.1;;;;"
"83967;22/09/2018;0000;;33.4;24.82;64.5;"
"83967;22/09/2018;1200;0;;;;"
"83967;23/09/2018;0000;;25.5;20.4;95;"
"83967;23/09/2018;1200;5.7;;;;"
"83967;24/09/2018;0000;;22.6;19.54;91.25;"
"83967;24/09/2018;1200;50.7;;;;"
"83967;25/09/2018;0000;;21.7;19.16;91.5;"
"83967;25/09/2018;1200;2.9;;;;"
"83967;26/09/2018;0000;;26.6;22.42;80;"
"83967;26/09/2018;1200;7.7;;;;"
"83967;27/09/2018;0000;;24.4;21.08;80.5;"
"83967;27/09/2018;1200;0;;;;"
"83967;28/09/2018;0000;;26;21.32;84.25;"
"83967;28/09/2018;1200;0.1;;;;"
"83967;29/09/2018;0000;;32.3;25.08;73.25;"
"83967;29/09/2018;1200;0;;;;"
"83967;30/09/2018;0000;;25.2;21.4;81.75;"
"83967;30/09/2018;1200;2.4;;;;"
"83967;01/10/2018;0000;;26.4;22.18;87.5;"
"83967;01/10/2018;1200;0;;;;"
"83967;02/10/2018;0000;;20.4;16.68;93.5;"
"83967;02/10/2018;1200;35;;;;"
"83967;03/10/2018;0000;;19.4;17.06;88.75;"
"83967;03/10/2018;1200;6.4;;;;"
"83967;04/10/2018;0000;;24;17.56;63;"
"83967;04/10/2018;1200;1.1;;;;"
"83967;05/10/2018;0000;;22.2;15.96;61.25;"
"83967;05/10/2018;1200;0;;;;"
"83967;06/10/2018;0000;;22.2;16;65.25;"
"83967;06/10/2018;1200;0;;;;"
"83967;07/10/2018;0000;;28.3;20.9;70.5;"
"83967;07/10/2018;1200;0;;;;"
"83967;08/10/2018;0000;;31.3;24.24;71.25;"
"83967;08/10/2018;1200;0;;;;"
"83967;09/10/2018;0000;;28.5;23.18;82.75;"
"83967;09/10/2018;1200;0;;;;"
"83967;10/10/2018;0000;;24.2;19.74;75;"
"83967;10/10/2018;1200;0.9;;;;"
"83967;11/10/2018;0000;;23.1;18.62;66;"
"83967;11/10/2018;1200;0;;;;"
"83967;12/10/2018;0000;;28.3;21.92;78.5;"
"83967;12/10/2018;1200;0;;;;"
"83967;13/10/2018;0000;;22.5;17.72;81;"
"83967;13/10/2018;1200;4.5;;;;"
"83967;14/10/2018;0000;;23.6;17.94;76.5;"
"83967;14/10/2018;1200;0.2;;;;"
"83967;15/10/2018;0000;;27.5;20.16;72.5;"
"83967;15/10/2018;1200;0;;;;"
"83967;16/10/2018;0000;;30.3;22.74;70;"
"83967;16/10/2018;1200;0;;;;"
"83967;17/10/2018;0000;;30.8;24.98;71;"
"83967;17/10/2018;1200;0;;;;"
"83967;18/10/2018;0000;;27.2;22.86;81;"
"83967;18/10/2018;1200;0;;;;"
"83967;19/10/2018;0000;;25.7;20.6;67.5;"
"83967;19/10/2018;1200;0;;;;"
"83967;20/10/2018;0000;;23;17.72;63;"
"83967;20/10/2018;1200;0;;;;"
