"Estacao;Data;Hora;Precipitacao;TempMaxima;Temp Comp Media;Umidade Relativa Media;"
"83967;21/10/2018;0000;;25.4;19;65.5;"
"83967;21/10/2018;1200;0;;;;"
"83967;22/10/2018;0000;;30.3;22.72;62;"
"83967;22/10/2018;1200;0;;;;"
"83967;23/10/2018;0000;;25.2;20.42;70.25;"
"83967;23/10/2018;1200;0;;;;"
"83967;24/10/2018;0000;;24.1;19.84;67.75;"
"83967;24/10/2018;1200;0;;;;"
"83967;25/10/2018;0000;;28.6;22.22;72;"
"83967;25/10/2018;1200;0;;;;"
"83967;26/10/2018;0000;;27.8;21.66;84.5;"
"83967;26/10/2018;1200;0;;;;"
"83967;27/10/2018;0000;;23.5;18.66;78.75;"
"83967;27/10/2018;1200;18.5;;;;"
"83967;28/10/2018;0000;;24.4;18.8;68.25;"
"83967;28/10/2018;1200;0.9;;;;"
"83967;29/10/2018;0000;;26.6;20.46;69;"
"83967;29/10/2018;1200;0;;;;"
"83967;30/10/2018;0000;;33;24.64;62;"
"83967;30/10/2018;1200;0;;;;"
"83967;31/10/2018;0000;;25.8;22.8;81;"
"83967;31/10/2018;1200;23.5;;;;"
"83967;01/11/2018;0000;;23.2;19.14;76.75;"
"83967;01/11/2018;1200;2.3;;;;"
"83967;02/11/2018;0000;;26.8;19.9;66.25;"
"83967;02/11/2018;1200;0;;;;"
"83967;03/11/2018;0000;;21.6;19.6;89.5;"
"83967;03/11/2018;1200;15.5;;;;"
"83967;04/11/2018;0000;;25.4;19.94;69.5;"
"83967;04/11/2018;1200;1.6;;;;"
"83967;05/11/2018;0000;;29.8;22.28;68;"
"83967;05/11/2018;1200;0;;;;"
"83967;06/11/2018;0000;;29.6;22.82;74;"
"83967;06/11/2018;1200;0;;;;"
"83967;07/11/2018;0000;;25.2;21.42;77;"
"83967;07/11/2018;1200;1;;;;"
"83967;08/11/2018;0000;;27.6;21.92;63.75;"
"83967;08/11/2018;1200;0.3;;;;"
"83967;09/11/2018;0000;;31.4;23.54;62.75;"
"83967;09/11/2018;1200;0;;;;"
"83967;10/11/2018;0000;;33.9;26.26;62.25;"
"83967;10/11/2018;1200;0;;;;"
"83967;11/11/2018;0000;;34.1;27.06;58.5;"
"83967;11/11/2018;1200;0;;;;"
"83967;12/11/2018;0000;;34.7;25.78;73.75;"
"83967;12/11/2018;1200;0;;;;"
"83967;13/11/2018;0000;;34;27.82;60.25;"
"83967;13/11/2018;1200;0;;;;"
"83967;14/11/2018;0000;;28.2;24.44;75.25;"
"83967;14/11/2018;1200;17.9;;;;"
"83967;15/11/2018;0000;;29.2;23.24;57.25;"
"83967;15/11/2018;1200;1;;;;"
"83967;16/11/2018;0000;;29.7;23.04;68;"
"83967;16/11/2018;1200;0;;;;"
"83967;17/11/2018;0000;;29;23.88;69.75;"
"83967;17/11/2018;1200;0;;;;"
"83967;18/11/2018;0000;;23.3;20.38;75.5;"
"83967;18/11/2018;1200;27.5;;;;"
"83967;19/11/2018;0000;;25.5;19.2;59.25;"
"83967;19/11/2018;1200;0;;;;"
"83967;20/11/2018;0000;;28.8;20.7;61.25;"
"83967;20/11/2018;1200;0;;;;"
"83967;21/11/2018;0000;;32.4;22.66;62.5;"
"83967;21/11/2018;1200;0;;;;"
"83967;22/11/2018;0000;;33.7;25.16;63;"
"83967;22/11/2018;1200;0;;;;"
"83967;23/11/2018;0000;;33.3;26.3;67.5;"
"83967;23/11/2018;1200;0;;;;"
"83967;24/11/2018;0000;;25.2;22.22;91.75;"
"83967;24/11/2018;1200;49.3;;;;"
"83967;25/11/2018;0000;;26.1;20.86;62.25;"
"83967;25/11/2018;1200;7.2;;;;"
"83967;26/11/2018;0000;;26.2;20.26;62;"
"83967;26/11/2018;1200;0;;;;"
"83967;27/11/2018;0000;;26.5;21.64;72.75;"
"83967;27/11/2018;1200;0;;;;"
"83967;28/11/2018;0000;;25.6;22.76;79;"
"83967;28/11/2018;1200;0;;;;"
"83967;29/11/2018;0000;;31.3;25.8;72;"
"83967;29/11/2018;1200;0;;;;"
"83967;30/11/2018;0000;;29.3;23.68;85.5;"
"83967;30/11/2018;1200;1.7;;;;"
"83967;01/12/2018;0000;;27.6;22.76;85.75;"
"83967;01/12/2018;1200;2.3;;;;"
"83967;02/12/2018;0000;;23.4;18.5;66;"
"83967;02/12/2018;1200;10;;;;"
"83967;03/12/2018;0000;;24.3;19.36;53.5;"
"83967;03/12/2018;1200;0;;;;"
"83967;04/12/2018;0000;;28;21.32;50.5;"
"83967;04/12/2018;1200;0;;;;"
"83967;05/12/2018;0000;;27;21.14;63.25;"
"83967;05/12/2018;1200;0;;;;"
"83967;06/12/2018;0000;;24.8;19.98;67.25;"
"83967;06/12/2018;1200;0;;;;"
"83967;07/12/2018;0000;;22.8;18.76;55.75;"
"83967;07/12/2018;1200;0;;;;"
"83967;08/12/2018;0000;;26;18.92;55.25;"
"83967;08/12/2018;1200;0;;;;"
"83967;09/12/2018;0000;;31;22.76;57.75;"
"83967;09/12/2018;1200;0;;;;"
"83967;10/12/2018;0000;;33.9;27;50.75;"
"83967;10/12/2018;1200;0;;;;"
"83967;11/12/2018;0000;;37.9;29.52;48.75;"
"83967;11/12/2018;1200;0;;;;"
"83967;12/12/2018;0000;;30.4;26.56;72;"
"83967;12/12/2018;1200;0.1;;;;"
"83967;13/12/2018;0000;;31.7;25.48;77.25;"
"83967;13/12/2018;1200;0;;;;"
"83967;14/12/2018;0000;;36.4;27.18;71.25;"
"83967;14/12/2018;1200;0.1;;;;"
"83967;15/12/2018;0000;;30;25.16;81.5;"
"83967;15/12/2018;1200;9.8;;;;"
"83967;16/12/2018;0000;;33.3;27.6;71.25;"
"83967;16/12/2018;1200;1;;;;"
"83967;17/12/2018;0000;;37;27.82;73.5;"
"83967;17/12/2018;1200;0;;;;"
"83967;18/12/2018;0000;;27.6;23.48;87.75;"
"83967;18/12/2018;1200;15.3;;;;"
"83967;19/12/2018;0000;;30;24.62;84.5;"
"83967;19/12/2018;1200;3.7;;;;"
"83967;20/12/2018;0000;;29.4;24.82;84.25;"
"83967;20/12/2018;1200;1.9;;;;"
"83967;21/12/2018;0000;;26.9;24.46;80.25;"
"83967;21/12/2018;1200;14.3;;;;"
"83967;22/12/2018;0000;;31.3;25.58;72.5;"
"83967;22/12/2018;1200;3.1;;;;"
"83967;23/12/2018;0000;;30.4;24.82;66.25;"
"83967;23/12/2018;1200;0;;;;"
"83967;24/12/2018;0000;;29.3;23.58;70.75;"
"83967;24/12/2018;1200;0;;;;"
"83967;25/12/2018;0000;;30.3;24.48;67.25;"
"83967;25/12/2018;1200;0;;;;"
"83967;26/12/2018;0000;;31.7;25.38;68.75;"
"83967;26/12/2018;1200;0;;;;"
"83967;27/12/2018;0000;;33.8;26.3;68.5;"
"83967;27/12/2018;1200;0;;;;"
"83967;28/12/2018;0000;;36.1;28.34;57;"
"83967;28/12/2018;1200;0;;;;"
"83967;29/12/2018;0000;;35.1;27;69.75;"
"83967;29/12/2018;1200;0;;;;"
"83967;30/12/2018;0000;;37.2;29.76;58.5;"
"83967;30/12/2018;1200;0;;;;"
"83967;31/12/2018;0000;;31.9;27.06;76.75;"
"83967;31/12/2018;1200;0;;;;"
"83967;01/01/2019;0000;;36.6;28.68;66.75;"
"83967;01/01/2019;1200;0;;;;"
"83967;02/01/2019;0000;;38.5;32.14;57.75;"
"83967;02/01/2019;1200;0;;;;"
"83967;03/01/2019;0000;;34.2;25.16;87.25;"
"83967;03/01/2019;1200;0;;;;"
"83967;04/01/2019;0000;;26.5;22.3;82.75;"
"83967;04/01/2019;1200;14.2;;;;"
"83967;05/01/2019;0000;;28.4;23.48;72.75;"
"83967;05/01/2019;1200;0;;;;"
"83967;06/01/2019;0000;;35.3;27.62;67.5;"
"83967;06/01/2019;1200;0;;;;"
"83967;07/01/2019;0000;;34.6;28.44;72.25;"
"83967;07/01/2019;1200;0.2;;;;"
"83967;08/01/2019;0000;;32.5;26.86;67.25;"
"83967;08/01/2019;1200;3.7;;;;"
"83967;09/01/2019;0000;;28.9;26.7;71;"
"83967;09/01/2019;1200;0;;;;"
"83967;10/01/2019;0000;;30.2;27.44;74.75;"
"83967;10/01/2019;1200;0.2;;;;"
"83967;11/01/2019;0000;;27.4;24.16;80.5;"
"83967;11/01/2019;1200;0.2;;;;"
"83967;12/01/2019;0000;;26.5;23.94;84;"
"83967;12/01/2019;1200;0.1;;;;"
"83967;13/01/2019;0000;;35.5;28.26;65;"
"83967;13/01/2019;1200;0.2;;;;"
"83967;14/01/2019;0000;;32.7;26.84;77.5;"
"83967;14/01/2019;1200;0.3;;;;"
"83967;15/01/2019;0000;;34.7;29.1;69;"
"83967;15/01/2019;1200;2.6;;;;"
"83967;16/01/2019;0000;;31.9;27.72;76.75;"
"83967;16/01/2019;1200;33.8;;;;"
"83967;17/01/2019;0000;;28;24.14;89.5;"
"83967;17/01/2019;1200;5.4;;;;"
"83967;18/01/2019;0000;;28.8;24.92;88.5;"
"83967;18/01/2019;1200;14.7;;;;"
"83967;19/01/2019;0000;;24.8;21;92.5;"
"83967;19/01/2019;1200;13.1;;;;"
"83967;20/01/2019;0000;;28.6;23.28;77.5;"
"83967;20/01/2019;1200;6.4;;;;"
"83967;21/01/2019;0000;;29.8;24.56;82;"
"83967;21/01/2019;1200;0;;;;"
"83967;22/01/2019;0000;;34;26.68;72.5;"
"83967;22/01/2019;1200;0;;;;"
"83967;23/01/2019;0000;;34.9;28.48;65.25;"
"83967;23/01/2019;1200;0;;;;"
"83967;24/01/2019;0000;;31.6;26.96;82.5;"
"83967;24/01/2019;1200;0;;;;"
"83967;25/01/2019;0000;;31.7;26.66;69.5;"
"83967;25/01/2019;1200;6;;;;"
"83967;26/01/2019;0000;;35.7;28.44;67.75;"
"83967;26/01/2019;1200;0;;;;"
"83967;27/01/2019;0000;;35.3;28.82;61.75;"
"83967;27/01/2019;1200;0;;;;"
"83967;28/01/2019;0000;;36.1;30.62;59;"
"83967;28/01/2019;1200;0;;;;"
"83967;29/01/2019;0000;;37.3;30.44;63.25;"
"83967;29/01/2019;1200;0;;;;"
"83967;30/01/2019;0000;;38.4;32.42;52.25;"
"83967;30/01/2019;1200;0;;;;"
"83967;31/01/2019;0000;;36.7;27.84;75.75;"
"83967;31/01/2019;1200;0;;;;"
"83967;01/02/2019;0000;;36;27.46;80;"
"83967;01/02/2019;1200;15.9;;;;"
"83967;02/02/2019;0000;;31;24.92;84.5;"
"83967;02/02/2019;1200;2.1;;;;"
"83967;03/02/2019;0000;;25.6;22.18;72.25;"
"83967;03/02/2019;1200;21.4;;;;"
"83967;04/02/2019;0000;;26.6;22.38;66;"
"83967;04/02/2019;1200;0;;;;"
"83967;05/02/2019;0000;;28.6;23.14;63.5;"
"83967;05/02/2019;1200;0;;;;"
"83967;06/02/2019;0000;;30.2;23.72;70;"
"83967;06/02/2019;1200;0;;;;"
"83967;07/02/2019;0000;;32.4;25.56;65;"
"83967;07/02/2019;1200;0;;;;"
"83967;08/02/2019;0000;;34.5;26.88;61;"
"83967;08/02/2019;1200;0;;;;"
"83967;09/02/2019;0000;;37.3;29.4;55.25;"
"83967;09/02/2019;1200;0;;;;"
"83967;10/02/2019;0000;;29.8;26.4;84.75;"
"83967;10/02/2019;1200;0;;;;"
"83967;11/02/2019;0000;;34.7;26.62;75.75;"
"83967;11/02/2019;1200;4.4;;;;"
"83967;12/02/2019;0000;;25.3;22.18;72.75;"
"83967;12/02/2019;1200;14.7;;;;"
"83967;13/02/2019;0000;;27;21.58;66.75;"
"83967;13/02/2019;1200;1.5;;;;"
"83967;14/02/2019;0000;;31;24.44;65.25;"
"83967;14/02/2019;1200;0;;;;"
"83967;15/02/2019;0000;;25.4;22.76;83;"
"83967;15/02/2019;1200;5;;;;"
"83967;16/02/2019;0000;;28.6;23.98;78;"
"83967;16/02/2019;1200;1.6;;;;"
"83967;17/02/2019;0000;;29.4;24.52;69.75;"
"83967;17/02/2019;1200;3.8;;;;"
"83967;18/02/2019;0000;;31.7;25.86;72.5;"
"83967;18/02/2019;1200;0;;;;"
"83967;19/02/2019;0000;;32.3;26.18;70.25;"
"83967;19/02/2019;1200;0;;;;"
"83967;20/02/2019;0000;;33.8;27.56;65.75;"
"83967;20/02/2019;1200;0;;;;"
"83967;21/02/2019;0000;;35.2;26.54;67;"
"83967;21/02/2019;1200;0;;;;"
"83967;22/02/2019;0000;;34.3;27.38;62.5;"
"83967;22/02/2019;1200;0;;;;"
"83967;23/02/2019;0000;;35.9;29.34;57;"
"83967;23/02/2019;1200;0;;;;"
"83967;24/02/2019;0000;;32;26.14;81.5;"
"83967;24/02/2019;1200;0;;;;"
"83967;25/02/2019;0000;;24;20.76;94.5;"
"83967;25/02/2019;1200;31.8;;;;"
"83967;26/02/2019;0000;;24.9;21.28;70.75;"
"83967;26/02/2019;1200;8.7;;;;"
"83967;27/02/2019;0000;;24.7;21.2;70.25;"
"83967;27/02/2019;1200;0.2;;;;"
"83967;28/02/2019;0000;;29.2;22.38;67.25;"
"83967;28/02/2019;1200;0;;;;"
"83967;01/03/2019;0000;;31.4;23.9;69;"
"83967;01/03/2019;1200;0;;;;"
"83967;02/03/2019;0000;;31.5;25.58;54.5;"
"83967;02/03/2019;1200;0;;;;"
"83967;03/03/2019;0000;;29.9;23.86;73;"
"83967;03/03/2019;1200;0;;;;"
"83967;04/03/2019;0000;;35.7;27.64;64.5;"
"83967;04/03/2019;1200;0;;;;"
"83967;05/03/2019;0000;;34.9;25.68;75.75;"
"83967;05/03/2019;1200;0;;;;"
"83967;06/03/2019;0000;;31.7;25.7;76;"
"83967;06/03/2019;1200;15.4;;;;"
"83967;07/03/2019;0000;;33.7;26.9;70.5;"
"83967;07/03/2019;1200;0;;;;"
"83967;08/03/2019;0000;;30.1;24.72;84;"
"83967;08/03/2019;1200;0.1;;;;"
"83967;09/03/2019;0000;;23.6;21.08;88.75;"
"83967;09/03/2019;1200;40.9;;;;"
"83967;10/03/2019;0000;;24.9;21.24;71.5;"
"83967;10/03/2019;1200;7.3;;;;"
"83967;11/03/2019;0000;;27.2;22.06;73;"
"83967;11/03/2019;1200;0;;;;"
"83967;12/03/2019;0000;;28.8;24.22;70.75;"
"83967;12/03/2019;1200;0;;;;"
"83967;13/03/2019;0000;;28;24.4;77;"
"83967;13/03/2019;1200;0.3;;;;"
"83967;14/03/2019;0000;;28.9;23.26;72;"
"83967;14/03/2019;1200;0.8;;;;"
"83967;15/03/2019;0000;;30.2;24.1;75.75;"
"83967;15/03/2019;1200;0;;;;"
"83967;16/03/2019;0000;;31;25.16;74.5;"
"83967;16/03/2019;1200;0;;;;"
"83967;17/03/2019;0000;;25.7;23.04;88;"
"83967;17/03/2019;1200;0;;;;"
"83967;18/03/2019;0000;;27.7;23.52;90.5;"
"83967;18/03/2019;1200;10.1;;;;"
"83967;19/03/2019;0000;;29.9;23.96;75.25;"
"83967;19/03/2019;1200;0.7;;;;"
"83967;20/03/2019;0000;;25.2;20.74;75.5;"
"83967;20/03/2019;1200;0;;;;"
"83967;21/03/2019;0000;;24.1;18.46;65.75;"
"83967;21/03/2019;1200;0.6;;;;"
"83967;22/03/2019;0000;;26.3;20.04;72;"
"83967;22/03/2019;1200;0;;;;"
"83967;23/03/2019;0000;;27.7;20.8;74.75;"
"83967;23/03/2019;1200;0;;;;"
"83967;24/03/2019;0000;;29.6;23.14;62.5;"
"83967;24/03/2019;1200;0;;;;"
"83967;25/03/2019;0000;;25.2;20.18;64;"
"83967;25/03/2019;1200;0;;;;"
"83967;26/03/2019;0000;;27.1;20.18;75.5;"
"83967;26/03/2019;1200;0;;;;"
"83967;27/03/2019;0000;;24.4;20.04;82.25;"
"83967;27/03/2019;1200;0;;;;"
"83967;28/03/2019;0000;;27.6;22.1;74.25;"
"83967;28/03/2019;1200;1.9;;;;"
"83967;29/03/2019;0000;;29.1;23.14;73.25;"
"83967;29/03/2019;1200;0;;;;"
"83967;30/03/2019;0000;;32.1;24.68;68.5;"
"83967;30/03/2019;1200;0;;;;"
"83967;31/03/2019;0000;;30.2;24.78;76;"
"83967;31/03/2019;1200;0.1;;;;"
"83967;01/04/2019;0000;;31.4;24.72;79;"
"83967;01/04/2019;1200;0;;;;"
"83967;02/04/2019;0000;;32.9;25.84;70;"
"83967;02/04/2019;1200;0;;;;"
"83967;03/04/2019;0000;;32.6;26.54;72.5;"
"83967;03/04/2019;1200;0;;;;"
"83967;04/04/2019;0000;;34;26.8;76.5;"
"83967;04/04/2019;1200;0;;;;"
"83967;05/04/2019;0000;;25.7;22.02;85.75;"
"83967;05/04/2019;1200;50.7;;;;"
"83967;06/04/2019;0000;;24;20.92;93.5;"
"83967;06/04/2019;1200;0.1;;;;"
"83967;07/04/2019;0000;;24.6;21.8;81.75;"
"83967;07/04/2019;1200;6.4;;;;"
"83967;08/04/2019;0000;;26.2;20.68;72.5;"
"83967;08/04/2019;1200;0.2;;;;"
"83967;09/04/2019;0000;;26.5;20.28;70.75;"
"83967;09/04/2019;1200;0;;;;"
"83967;10/04/2019;0000;;29.4;22.58;67;"
"83967;10/04/2019;1200;0;;;;"
"83967;11/04/2019;0000;;31;23.1;76.75;"
"83967;11/04/2019;1200;0;;;;"
"83967;12/04/2019;0000;;24.1;21.96;83.5;"
"83967;12/04/2019;1200;24;;;;"
"83967;13/04/2019;0000;;30.3;23.38;82;"
"83967;13/04/2019;1200;0;;;;"
"83967;14/04/2019;0000;;32.2;24.76;68.75;"
"83967;14/04/2019;1200;0;;;;"
"83967;15/04/2019;0000;;26.9;23.16;87.25;"
"83967;15/04/2019;1200;0;;;;"
"83967;16/04/2019;0000;;22.6;19.52;94;"
"83967;16/04/2019;1200;52.7;;;;"
"83967;17/04/2019;0000;;24.7;20.1;82.75;"
"83967;17/04/2019;1200;15.2;;;;"
"83967;18/04/2019;0000;;26.2;20.16;82.25;"
"83967;18/04/2019;1200;0.1;;;;"
"83967;19/04/2019;0000;;27;21.46;75.75;"
"83967;19/04/2019;1200;0.1;;;;"
"83967;20/04/2019;0000;;27.1;22.12;82.75;"
"83967;20/04/2019;1200;0;;;;"
"83967;21/04/2019;0000;;23;20.5;82.25;"
"83967;21/04/2019;1200;0;;;;"
"83967;22/04/2019;0000;;21.4;19.08;76.5;"
"83967;22/04/2019;1200;0.4;;;;"
"83967;23/04/2019;0000;;25;21.06;79.25;"
"83967;23/04/2019;1200;0;;;;"
"83967;24/04/2019;0000;;29.2;22.64;81.25;"
"83967;24/04/2019;1200;0;;;;"
"83967;25/04/2019;0000;;23;22.28;91.5;"
"83967;25/04/2019;1200;0;;;;"
"83967;26/04/2019;0000;;25.7;22.9;92;"
"83967;26/04/2019;1200;14.9;;;;"
"83967;27/04/2019;0000;;23.2;21.66;91.5;"
"83967;27/04/2019;1200;73.7;;;;"
"83967;28/04/2019;0000;;24.2;19.78;83.5;"
"83967;28/04/2019;1200;2.5;;;;"
"83967;29/04/2019;0000;;24.8;18.82;81.5;"
"83967;29/04/2019;1200;0.1;;;;"
"83967;30/04/2019;0000;;25.2;18.64;85.25;"
"83967;30/04/2019;1200;0;;;;"
"83967;01/05/2019;0000;;27.1;20.96;74.75;"
"83967;01/05/2019;1200;0.4;;;;"
"83967;02/05/2019;0000;;25.6;19.86;79.75;"
"83967;02/05/2019;1200;0.1;;;;"
"83967;03/05/2019;0000;;28.6;22.52;87.75;"
"83967;03/05/2019;1200;0;;;;"
"83967;04/05/2019;0000;;28.5;23.74;89;"
"83967;04/05/2019;1200;43;;;;"
"83967;05/05/2019;0000;;30;23.84;86.5;"
"83967;05/05/2019;1200;0;;;;"
"83967;06/05/2019;0000;;24.8;21.84;86;"
"83967;06/05/2019;1200;12;;;;"
"83967;07/05/2019;0000;;22.9;18.32;77.5;"
"83967;07/05/2019;1200;1.5;;;;"
"83967;08/05/2019;0000;;22.1;18.66;81.75;"
"83967;08/05/2019;1200;0;;;;"
"83967;09/05/2019;0000;;25.5;21.32;82.75;"
"83967;09/05/2019;1200;0;;;;"
"83967;10/05/2019;0000;;21.6;20.32;94.5;"
"83967;10/05/2019;1200;5.6;;;;"
"83967;11/05/2019;0000;;20.6;18.28;89;"
"83967;11/05/2019;1200;18.6;;;;"
"83967;12/05/2019;0000;;21.5;17.6;84;"
"83967;12/05/2019;1200;0.9;;;;"
"83967;13/05/2019;0000;;21.7;19.38;89.75;"
"83967;13/05/2019;1200;0.7;;;;"
"83967;14/05/2019;0000;;20.5;17.68;94.25;"
"83967;14/05/2019;1200;3;;;;"
"83967;15/05/2019;0000;;22.9;18.96;91.75;"
"83967;15/05/2019;1200;2.2;;;;"
"83967;16/05/2019;0000;;23.9;18.72;77.75;"
"83967;16/05/2019;1200;1.7;;;;"
"83967;17/05/2019;0000;;25.3;19.08;72;"
"83967;17/05/2019;1200;0;;;;"
"83967;18/05/2019;0000;;26.9;19.92;82.25;"
"83967;18/05/2019;1200;0;;;;"
"83967;19/05/2019;0000;;28.1;20.94;80;"
"83967;19/05/2019;1200;0;;;;"
"83967;20/05/2019;0000;;25.8;20.08;88;"
"83967;20/05/2019;1200;0;;;;"
"83967;21/05/2019;0000;;21.7;19.38;90.25;"
"83967;21/05/2019;1200;6;;;;"
"83967;22/05/2019;0000;;22.7;19.62;94.5;"
"83967;22/05/2019;1200;3.6;;;;"
"83967;23/05/2019;0000;;19.9;18.06;89.5;"
"83967;23/05/2019;1200;9.2;;;;"
"83967;24/05/2019;0000;;18;16.7;89.25;"
"83967;24/05/2019;1200;34.5;;;;"
"83967;25/05/2019;0000;;20.6;15.2;82.75;"
"83967;25/05/2019;1200;7.2;;;;"
"83967;26/05/2019;0000;;24;16.48;80.5;"
"83967;26/05/2019;1200;0.1;;;;"
"83967;27/05/2019;0000;;25.3;19.52;90.75;"
"83967;27/05/2019;1200;4.1;;;;"
"83967;28/05/2019;0000;;20.1;18.18;92.5;"
"83967;28/05/2019;1200;66.2;;;;"
"83967;29/05/2019;0000;;22.1;17.24;81.25;"
"83967;29/05/2019;1200;0.3;;;;"
"83967;30/05/2019;0000;;16.8;15.64;93.5;"
"83967;30/05/2019;1200;0.2;;;;"
"83967;31/05/2019;0000;;17.6;15.94;94.5;"
"83967;31/05/2019;1200;24;;;;"
"83967;01/06/2019;0000;;19.8;16.9;89.25;"
"83967;01/06/2019;1200;4.1;;;;"
"83967;02/06/2019;0000;;21.4;17.58;88.5;"
"83967;02/06/2019;1200;0.8;;;;"
"83967;03/06/2019;0000;;22.1;16.84;84.75;"
"83967;03/06/2019;1200;1.8;;;;"
"83967;04/06/2019;0000;;20.9;14.82;88.5;"
"83967;04/06/2019;1200;0.3;;;;"
"83967;05/06/2019;0000;;23.2;15.8;80;"
"83967;05/06/2019;1200;0.1;;;;"
"83967;06/06/2019;0000;;25;16.94;82.25;"
"83967;06/06/2019;1200;0;;;;"
"83967;07/06/2019;0000;;25.9;18.9;75;"
"83967;07/06/2019;1200;0;;;;"
"83967;08/06/2019;0000;;20.2;16.9;88;"
"83967;08/06/2019;1200;0;;;;"
"83967;09/06/2019;0000;;24;18.78;81.5;"
"83967;09/06/2019;1200;0.2;;;;"
"83967;10/06/2019;0000;;26.2;19.66;81;"
"83967;10/06/2019;1200;0;;;;"
"83967;11/06/2019;0000;;27;19.68;83;"
"83967;11/06/2019;1200;0;;;;"
"83967;12/06/2019;0000;;27.7;20.56;79.75;"
"83967;12/06/2019;1200;0;;;;"
"83967;13/06/2019;0000;;28.8;21.74;78.75;"
"83967;13/06/2019;1200;0;;;;"
"83967;14/06/2019;0000;;30.3;22.7;78.25;"
"83967;14/06/2019;1200;0;;;;"
"83967;15/06/2019;0000;;29.5;22.32;81.75;"
"83967;15/06/2019;1200;0;;;;"
"83967;16/06/2019;0000;;29.6;20.82;86;"
"83967;16/06/2019;1200;0;;;;"
"83967;17/06/2019;0000;;26;19.96;87.5;"
"83967;17/06/2019;1200;0;;;;"
"83967;18/06/2019;0000;;27.2;21.82;73;"
"83967;18/06/2019;1200;0;;;;"
"83967;19/06/2019;0000;;23.6;16.3;67.25;"
"83967;19/06/2019;1200;9.4;;;;"
"83967;20/06/2019;0000;;19.6;13.52;79;"
"83967;20/06/2019;1200;0;;;;"
"83967;21/06/2019;0000;;25.1;15.9;80;"
"83967;21/06/2019;1200;0;;;;"
"83967;22/06/2019;0000;;27.7;19.24;84.75;"
"83967;22/06/2019;1200;0;;;;"
"83967;23/06/2019;0000;;28.1;19.96;79.25;"
"83967;23/06/2019;1200;0.1;;;;"
"83967;24/06/2019;0000;;27.9;20.48;71.75;"
"83967;24/06/2019;1200;0;;;;"
"83967;25/06/2019;0000;;29.1;18.5;70.75;"
"83967;25/06/2019;1200;0;;;;"
"83967;26/06/2019;0000;;13.9;9.2;72.5;"
"83967;26/06/2019;1200;16.2;;;;"
"83967;27/06/2019;0000;;21.3;12.1;83.75;"
"83967;27/06/2019;1200;0;;;;"
"83967;28/06/2019;0000;;22.8;17.44;93.75;"
