"Estacao;Data;Hora;Precipitacao;TempMaxima;Temp Comp Media;Umidade Relativa Media;"
"83967;28/06/2019;1200;0.2;;;;"
"83967;29/06/2019;0000;;30.4;24.46;65.75;"
"83967;29/06/2019;1200;4;;;;"
"83967;30/06/2019;0000;;27.1;18.66;92.75;"
"83967;30/06/2019;1200;7.2;;;;"
"83967;01/07/2019;0000;;16.6;12;83.75;"
"83967;01/07/2019;1200;26.4;;;;"
"83967;02/07/2019;0000;;15.7;10.68;85.25;"
"83967;02/07/2019;1200;0.3;;;;"
"83967;03/07/2019;0000;;14.7;10.56;63.5;"
"83967;03/07/2019;1200;0;;;;"
"83967;04/07/2019;0000;;13.6;8.42;64.5;"
"83967;04/07/2019;1200;0;;;;"
"83967;05/07/2019;0000;;10.9;7.8;58.5;"
"83967;05/07/2019;1200;0;;;;"
"83967;06/07/2019;0000;;11.9;6.68;73.5;"
"83967;06/07/2019;1200;0;;;;"
"83967;07/07/2019;0000;;13.9;6.78;75.75;"
"83967;07/07/2019;1200;0;;;;"
"83967;08/07/2019;0000;;19.7;9.94;78;"
"83967;08/07/2019;1200;0;;;;"
"83967;09/07/2019;0000;;19.9;10.98;85.25;"
"83967;09/07/2019;1200;0;;;;"
"83967;10/07/2019;0000;;21.6;13.18;80;"
"83967;10/07/2019;1200;0.1;;;;"
"83967;11/07/2019;0000;;26.3;17.28;74;"
"83967;11/07/2019;1200;0;;;;"
"83967;12/07/2019;0000;;28.1;18.48;77;"
"83967;12/07/2019;1200;0;;;;"
"83967;13/07/2019;0000;;18.1;14.7;92.75;"
"83967;13/07/2019;1200;3;;;;"
"83967;14/07/2019;0000;;13.7;11.18;91.75;"
"83967;14/07/2019;1200;15.7;;;;"
"83967;15/07/2019;0000;;14.1;10.74;82;"
"83967;15/07/2019;1200;0.8;;;;"
"83967;16/07/2019;0000;;16.7;10.22;84.25;"
"83967;16/07/2019;1200;0;;;;"
"83967;17/07/2019;0000;;18.3;12.24;88.5;"
"83967;17/07/2019;1200;0;;;;"
"83967;18/07/2019;0000;;23.5;15.5;84.5;"
"83967;18/07/2019;1200;0;;;;"
"83967;19/07/2019;0000;;21.5;16.3;86.25;"
"83967;19/07/2019;1200;0;;;;"
"83967;20/07/2019;0000;;28.7;18.86;75.5;"
"83967;20/07/2019;1200;0;;;;"
"83967;21/07/2019;0000;;28.6;19.6;73.25;"
"83967;21/07/2019;1200;0;;;;"
"83967;22/07/2019;0000;;26.4;19.94;80.5;"
"83967;22/07/2019;1200;0;;;;"
"83967;23/07/2019;0000;;18.8;18.1;95;"
"83967;23/07/2019;1200;5.2;;;;"
"83967;24/07/2019;0000;;18.4;16.2;96;"
"83967;24/07/2019;1200;79.4;;;;"
"83967;25/07/2019;0000;;20;17.84;90.5;"
"83967;25/07/2019;1200;18.2;;;;"
"83967;26/07/2019;0000;;20.2;15.26;88.75;"
"83967;26/07/2019;1200;0;;;;"
"83967;27/07/2019;0000;;14.1;12.2;88;"
"83967;27/07/2019;1200;1.2;;;;"
"83967;28/07/2019;0000;;17.3;12.32;83.25;"
"83967;28/07/2019;1200;0.2;;;;"
"83967;29/07/2019;0000;;23.9;16.08;83.25;"
"83967;29/07/2019;1200;0;;;;"
"83967;30/07/2019;0000;;20.6;16.22;87.5;"
"83967;30/07/2019;1200;7.8;;;;"
"83967;31/07/2019;0000;;24;16.32;80;"
"83967;31/07/2019;1200;0;;;;"
"83967;01/08/2019;0000;;29.6;17.1;77.5;"
"83967;01/08/2019;1200;0;;;;"
"83967;02/08/2019;0000;;16;11.64;71.25;"
"83967;02/08/2019;1200;15.8;;;;"
"83967;03/08/2019;0000;;15.3;10.82;67;"
"83967;03/08/2019;1200;0;;;;"
"83967;04/08/2019;0000;;16.2;9.38;76.25;"
"83967;04/08/2019;1200;0;;;;"
"83967;05/08/2019;0000;;22.1;13;79.5;"
"83967;05/08/2019;1200;0;;;;"
"83967;06/08/2019;0000;;28.3;18.18;72.5;"
"83967;06/08/2019;1200;0.2;;;;"
"83967;07/08/2019;0000;;29.9;21.32;72.75;"
"83967;07/08/2019;1200;0;;;;"
"83967;08/08/2019;0000;;27.4;19.58;88.25;"
"83967;08/08/2019;1200;0;;;;"
"83967;09/08/2019;0000;;22.4;19.9;93;"
"83967;09/08/2019;1200;10.3;;;;"
"83967;10/08/2019;0000;;20.4;14.66;79.75;"
"83967;10/08/2019;1200;5.6;;;;"
"83967;11/08/2019;0000;;20.2;14.28;80.25;"
"83967;11/08/2019;1200;0;;;;"
"83967;12/08/2019;0000;;19.1;15.06;94.5;"
"83967;12/08/2019;1200;1.5;;;;"
"83967;13/08/2019;0000;;14.2;10.14;62.25;"
"83967;13/08/2019;1200;15.2;;;;"
"83967;14/08/2019;0000;;14.3;9.04;84;"
"83967;14/08/2019;1200;0;;;;"
"83967;15/08/2019;0000;;22.7;14.04;77.75;"
"83967;15/08/2019;1200;0.1;;;;"
"83967;16/08/2019;0000;;28.1;18.14;71.5;"
"83967;16/08/2019;1200;0;;;;"
"83967;17/08/2019;0000;;30.2;23.26;51.5;"
"83967;17/08/2019;1200;0;;;;"
"83967;18/08/2019;0000;;26;15.24;74.25;"
"83967;18/08/2019;1200;0;;;;"
"83967;19/08/2019;0000;;14.4;10.54;75.75;"
"83967;19/08/2019;1200;0.1;;;;"
"83967;20/08/2019;0000;;16.1;11.06;76.25;"
"83967;20/08/2019;1200;0;;;;"
"83967;21/08/2019;0000;;16.1;10.92;82.75;"
"83967;21/08/2019;1200;0;;;;"
"83967;22/08/2019;0000;;19.9;13.76;71.5;"
"83967;22/08/2019;1200;0;;;;"
"83967;23/08/2019;0000;;18.2;13.04;83;"
"83967;23/08/2019;1200;0;;;;"
"83967;24/08/2019;0000;;21.5;14.38;73;"
"83967;24/08/2019;1200;0;;;;"
"83967;25/08/2019;0000;;25.1;17.42;67;"
"83967;25/08/2019;1200;0;;;;"
"83967;26/08/2019;0000;;23.6;18.14;69;"
"83967;26/08/2019;1200;0;;;;"
"83967;27/08/2019;0000;;26;18.7;78;"
"83967;27/08/2019;1200;0;;;;"
"83967;28/08/2019;0000;;28.8;19.76;77.5;"
"83967;28/08/2019;1200;0;;;;"
"83967;29/08/2019;0000;;32.8;24.16;65;"
"83967;29/08/2019;1200;0;;;;"
"83967;30/08/2019;0000;;28.5;21.56;74;"
"83967;30/08/2019;1200;0;;;;"
"83967;31/08/2019;0000;;18.7;15.88;89.25;"
"83967;31/08/2019;1200;28.6;;;;"
"83967;01/09/2019;0000;;20.7;14.86;70.75;"
"83967;01/09/2019;1200;1;;;;"
"83967;02/09/2019;0000;;21;13.84;69.75;"
"83967;02/09/2019;1200;0;;;;"
"83967;03/09/2019;0000;;17.9;12.66;70.25;"
"83967;03/09/2019;1200;0;;;;"
"83967;04/09/2019;0000;;17.6;11.18;60;"
"83967;04/09/2019;1200;0;;;;"
"83967;05/09/2019;0000;;16.2;11.3;70;"
"83967;05/09/2019;1200;0;;;;"
"83967;06/09/2019;0000;;19.8;15;86.25;"
"83967;06/09/2019;1200;0;;;;"
"83967;07/09/2019;0000;;20.9;17.54;93.25;"
"83967;07/09/2019;1200;9.8;;;;"
"83967;08/09/2019;0000;;27.5;21.58;86;"
"83967;08/09/2019;1200;9;;;;"
"83967;09/09/2019;0000;;36.2;26.02;62.25;"
"83967;09/09/2019;1200;1.6;;;;"
"83967;10/09/2019;0000;;29;19.06;81.75;"
"83967;10/09/2019;1200;0;;;;"
"83967;11/09/2019;0000;;19;17.86;94.75;"
"83967;11/09/2019;1200;0.2;;;;"
"83967;12/09/2019;0000;;18.2;15.86;94.25;"
"83967;12/09/2019;1200;26.2;;;;"
"83967;13/09/2019;0000;;20;15.08;73.5;"
"83967;13/09/2019;1200;2.8;;;;"
"83967;14/09/2019;0000;;23.8;18.34;82.75;"
"83967;14/09/2019;1200;0.2;;;;"
"83967;15/09/2019;0000;;32.4;23.98;70;"
"83967;15/09/2019;1200;0;;;;"
"83967;16/09/2019;0000;;27;20.56;84;"
"83967;16/09/2019;1200;0;;;;"
"83967;17/09/2019;0000;;16.4;13.96;93;"
"83967;17/09/2019;1200;10;;;;"
"83967;18/09/2019;0000;;17.7;14.32;88.25;"
"83967;18/09/2019;1200;30.9;;;;"
"83967;19/09/2019;0000;;27.7;19.34;78.25;"
"83967;19/09/2019;1200;0.1;;;;"
"83967;20/09/2019;0000;;21.5;14.68;71.75;"
"83967;20/09/2019;1200;0;;;;"
"83967;21/09/2019;0000;;21.7;15.22;71.25;"
"83967;21/09/2019;1200;0;;;;"
"83967;22/09/2019;0000;;20.4;13.44;69;"
"83967;22/09/2019;1200;0;;;;"
"83967;23/09/2019;0000;;21.2;14.16;70.75;"
"83967;23/09/2019;1200;0;;;;"
"83967;24/09/2019;0000;;25.2;17.86;69;"
"83967;24/09/2019;1200;0;;;;"
"83967;25/09/2019;0000;;25.1;18;76.25;"
"83967;25/09/2019;1200;0;;;;"
"83967;26/09/2019;0000;;26.3;19.82;62.75;"
"83967;26/09/2019;1200;0;;;;"
"83967;27/09/2019;0000;;23.2;17.1;72.5;"
"83967;27/09/2019;1200;0;;;;"
"83967;28/09/2019;0000;;24.7;18.2;68.5;"
"83967;28/09/2019;1200;0;;;;"
"83967;29/09/2019;0000;;28.3;19.48;76.25;"
"83967;29/09/2019;1200;0;;;;"
"83967;30/09/2019;0000;;34.7;23.66;65.25;"
"83967;30/09/2019;1200;0.1;;;;"
"83967;01/10/2019;0000;;36.8;27.9;54;"
"83967;01/10/2019;1200;0;;;;"
"83967;02/10/2019;0000;;28.8;23;88.75;"
"83967;02/10/2019;1200;0;;;;"
"83967;03/10/2019;0000;;20.8;18.02;93.5;"
"83967;03/10/2019;1200;10.8;;;;"
"83967;04/10/2019;0000;;23.2;20.18;95.75;"
"83967;04/10/2019;1200;21.5;;;;"
"83967;05/10/2019;0000;;21;17.74;93.25;"
"83967;05/10/2019;1200;64.7;;;;"
"83967;06/10/2019;0000;;19.1;17.12;87.75;"
"83967;06/10/2019;1200;8.9;;;;"
"83967;07/10/2019;0000;;27.7;21.06;71.25;"
"83967;07/10/2019;1200;1.1;;;;"
"83967;08/10/2019;0000;;28.7;20.68;72.25;"
"83967;08/10/2019;1200;0;;;;"
"83967;09/10/2019;0000;;29.1;21.52;70.25;"
"83967;09/10/2019;1200;0;;;;"
"83967;10/10/2019;0000;;32.2;23.78;65.5;"
"83967;10/10/2019;1200;0.1;;;;"
"83967;11/10/2019;0000;;36.8;26.62;54.5;"
"83967;11/10/2019;1200;0;;;;"
"83967;12/10/2019;0000;;38.4;29.28;54.75;"
"83967;12/10/2019;1200;0;;;;"
"83967;13/10/2019;0000;;30.4;23.88;79;"
"83967;13/10/2019;1200;0;;;;"
"83967;14/10/2019;0000;;21.6;15.52;92.25;"
"83967;14/10/2019;1200;1.8;;;;"
"83967;15/10/2019;0000;;18.9;16.14;88;"
"83967;15/10/2019;1200;29.5;;;;"
"83967;16/10/2019;0000;;20.7;18.86;89;"
"83967;16/10/2019;1200;0.4;;;;"
"83967;17/10/2019;0000;;23.6;20.46;93.5;"
"83967;17/10/2019;1200;21.1;;;;"
"83967;18/10/2019;0000;;28.5;22.7;77.5;"
"83967;18/10/2019;1200;18.8;;;;"
"83967;19/10/2019;0000;;22.8;17.74;71;"
"83967;19/10/2019;1200;0;;;;"
"83967;20/10/2019;0000;;22;17.38;67.75;"
"83967;20/10/2019;1200;0;;;;"
"83967;21/10/2019;0000;;19.8;17.58;89.5;"
"83967;21/10/2019;1200;0.9;;;;"
"83967;22/10/2019;0000;;23.2;17.52;79.5;"
"83967;22/10/2019;1200;12.8;;;;"
"83967;23/10/2019;0000;;26.9;18.9;75.5;"
"83967;23/10/2019;1200;0;;;;"
"83967;24/10/2019;0000;;27.8;21.38;63.75;"
"83967;24/10/2019;1200;0;;;;"
"83967;25/10/2019;0000;;27.4;20.9;66;"
"83967;25/10/2019;1200;0;;;;"
"83967;26/10/2019;0000;;31.2;21.74;69;"
"83967;26/10/2019;1200;0;;;;"
"83967;27/10/2019;0000;;22.3;20.88;92.75;"
"83967;27/10/2019;1200;5;;;;"
"83967;28/10/2019;0000;;29.7;24.6;73.5;"
"83967;28/10/2019;1200;18.2;;;;"
"83967;29/10/2019;0000;;26.1;22.34;89;"
"83967;29/10/2019;1200;0.2;;;;"
"83967;30/10/2019;0000;;21.6;20.42;95;"
"83967;30/10/2019;1200;15.2;;;;"
"83967;31/10/2019;0000;;20.9;19.82;91;"
"83967;31/10/2019;1200;49.1;;;;"
"83967;01/11/2019;0000;;25.4;21.12;82;"
"83967;01/11/2019;1200;0;;;;"
"83967;02/11/2019;0000;;32.9;25.3;77.25;"
"83967;02/11/2019;1200;0;;;;"
"83967;03/11/2019;0000;;24.1;20.66;75;"
"83967;03/11/2019;1200;2.6;;;;"
"83967;04/11/2019;0000;;21.9;20.56;93.5;"
"83967;04/11/2019;1200;0.1;;;;"
"83967;05/11/2019;0000;;25.3;20.74;81.75;"
"83967;05/11/2019;1200;38.5;;;;"
"83967;06/11/2019;0000;;26.4;19.84;64.25;"
"83967;06/11/2019;1200;0.1;;;;"
"83967;07/11/2019;0000;;26;21.02;87.5;"
"83967;07/11/2019;1200;6.2;;;;"
"83967;08/11/2019;0000;;28.9;22.6;78.25;"
"83967;08/11/2019;1200;1.5;;;;"
"83967;09/11/2019;0000;;28.3;23.62;78;"
"83967;09/11/2019;1200;0;;;;"
"83967;10/11/2019;0000;;23.1;20.32;89.25;"
"83967;10/11/2019;1200;0.8;;;;"
"83967;11/11/2019;0000;;25;21.04;79.25;"
"83967;11/11/2019;1200;2.5;;;;"
"83967;12/11/2019;0000;;30.3;23.48;72;"
"83967;12/11/2019;1200;0.1;;;;"
"83967;13/11/2019;0000;;31.1;25.44;65.75;"
"83967;13/11/2019;1200;0;;;;"
"83967;14/11/2019;0000;;29.2;22.68;84.75;"
"83967;14/11/2019;1200;14;;;;"
"83967;15/11/2019;0000;;25.1;20.72;73;"
"83967;15/11/2019;1200;9;;;;"
"83967;16/11/2019;0000;;26.7;20.64;66;"
"83967;16/11/2019;1200;0;;;;"
"83967;17/11/2019;0000;;30.1;21.66;59.25;"
"83967;17/11/2019;1200;0;;;;"
"83967;18/11/2019;0000;;31.8;23.4;59.5;"
"83967;18/11/2019;1200;0;;;;"
"83967;19/11/2019;0000;;32.3;24;69;"
"83967;19/11/2019;1200;0;;;;"
"83967;20/11/2019;0000;;34.1;25.42;68.25;"
"83967;20/11/2019;1200;0;;;;"
"83967;21/11/2019;0000;;34.5;26.54;64.5;"
"83967;21/11/2019;1200;0;;;;"
"83967;22/11/2019;0000;;33.5;25.58;78;"
"83967;22/11/2019;1200;0.4;;;;"
"83967;23/11/2019;0000;;25.1;20.72;68;"
"83967;23/11/2019;1200;11.6;;;;"
"83967;24/11/2019;0000;;24.8;19.3;62;"
"83967;24/11/2019;1200;0;;;;"
"83967;25/11/2019;0000;;28.1;21.48;66.5;"
"83967;25/11/2019;1200;0;;;;"
"83967;26/11/2019;0000;;28.6;22.98;75.75;"
"83967;26/11/2019;1200;0;;;;"
"83967;27/11/2019;0000;;24.5;20.84;80.75;"
"83967;27/11/2019;1200;3;;;;"
"83967;28/11/2019;0000;;27.6;20.06;54.75;"
"83967;28/11/2019;1200;0.5;;;;"
"83967;29/11/2019;0000;;32.2;23.96;58.75;"
"83967;29/11/2019;1200;0;;;;"
"83967;30/11/2019;0000;;32.7;27.46;63.5;"
"83967;30/11/2019;1200;0;;;;"
"83967;01/12/2019;0000;;28.3;22.62;60.75;"
"83967;01/12/2019;1200;0;;;;"
"83967;02/12/2019;0000;;25.5;19.58;58;"
"83967;02/12/2019;1200;0;;;;"
"83967;03/12/2019;0000;;28.5;20.88;54;"
"83967;03/12/2019;1200;0;;;;"
"83967;04/12/2019;0000;;33.2;24.88;74.5;"
"83967;04/12/2019;1200;0;;;;"
"83967;05/12/2019;0000;;27.3;22.14;68;"
"83967;05/12/2019;1200;6.7;;;;"
"83967;06/12/2019;0000;;29.1;22.98;52;"
"83967;06/12/2019;1200;0;;;;"
"83967;07/12/2019;0000;;29.5;22;61.25;"
"83967;07/12/2019;1200;0;;;;"
"83967;08/12/2019;0000;;32.3;23.66;61;"
"83967;08/12/2019;1200;0;;;;"
"83967;09/12/2019;0000;;34.2;26.4;58;"
"83967;09/12/2019;1200;0;;;;"
"83967;10/12/2019;0000;;35.1;26.2;51;"
"83967;10/12/2019;1200;0;;;;"
"83967;11/12/2019;0000;;35.4;26.78;60;"
"83967;11/12/2019;1200;0;;;;"
"83967;12/12/2019;0000;;33;28.22;56;"
"83967;12/12/2019;1200;0;;;;"
"83967;13/12/2019;0000;;28.2;21.18;58;"
"83967;13/12/2019;1200;0;;;;"
"83967;14/12/2019;0000;;32.3;24.3;66.75;"
"83967;14/12/2019;1200;0;;;;"
"83967;15/12/2019;0000;;34.6;26.68;68.25;"
"83967;15/12/2019;1200;0;;;;"
"83967;16/12/2019;0000;;27.6;23.12;73.25;"
"83967;16/12/2019;1200;8;;;;"
"83967;17/12/2019;0000;;28.3;23.1;65.75;"
"83967;17/12/2019;1200;0.1;;;;"
"83967;18/12/2019;0000;;28.5;22.52;63.5;"
"83967;18/12/2019;1200;0;;;;"
"83967;19/12/2019;0000;;32.4;24.4;63.5;"
"83967;19/12/2019;1200;0;;;;"
"83967;20/12/2019;0000;;35.6;27.54;61.25;"
"83967;20/12/2019;1200;0;;;;"
"83967;21/12/2019;0000;;29.7;25.38;67.75;"
"83967;21/12/2019;1200;4.3;;;;"
"83967;22/12/2019;0000;;26.6;21.98;53.25;"
"83967;22/12/2019;1200;0;;;;"
"83967;23/12/2019;0000;;30.1;22.82;51.75;"
"83967;23/12/2019;1200;0;;;;"
"83967;24/12/2019;0000;;34.3;24.64;54;"
"83967;24/12/2019;1200;0;;;;"
"83967;25/12/2019;0000;;37.2;28.62;49;"
"83967;25/12/2019;1200;0;;;;"
"83967;26/12/2019;0000;;35.4;28.56;63.25;"
"83967;26/12/2019;1200;0;;;;"
"83967;27/12/2019;0000;;38.8;28.4;63.75;"
"83967;27/12/2019;1200;0;;;;"
"83967;28/12/2019;0000;;39;29.32;58.25;"
"83967;28/12/2019;1200;0;;;;"
"83967;29/12/2019;0000;;38.3;29.5;44;"
"83967;29/12/2019;1200;0;;;;"
"83967;30/12/2019;0000;;36.4;28.48;67.75;"
"83967;30/12/2019;1200;0;;;;"
"83967;31/12/2019;0000;;40.3;28.62;68.75;"
"83967;31/12/2019;1200;0;;;;"
"83967;01/01/2020;0000;;34.4;27.48;72.75;"
"83967;01/01/2020;1200;1.3;;;;"
"83967;02/01/2020;0000;;27.8;23.88;73.25;"
"83967;02/01/2020;1200;0.7;;;;"
"83967;03/01/2020;0000;;27.9;23.3;71;"
"83967;03/01/2020;1200;0.8;;;;"
"83967;04/01/2020;0000;;29.1;23.88;71.5;"
"83967;04/01/2020;1200;0.1;;;;"
"83967;05/01/2020;0000;;32.6;25.7;65;"
"83967;05/01/2020;1200;0.1;;;;"
"83967;06/01/2020;0000;;36.2;28.4;61;"
"83967;06/01/2020;1200;0;;;;"
"83967;07/01/2020;0000;;31.6;26.18;67.25;"
"83967;07/01/2020;1200;0.1;;;;"
"83967;08/01/2020;0000;;31.7;25.56;62.75;"
"83967;08/01/2020;1200;0;;;;"
"83967;09/01/2020;0000;;37.7;28.86;65.25;"
"83967;09/01/2020;1200;0;;;;"
"83967;10/01/2020;0000;;36.8;27.84;76.75;"
"83967;10/01/2020;1200;0.6;;;;"
"83967;11/01/2020;0000;;31.8;26.54;77.75;"
"83967;11/01/2020;1200;17.3;;;;"
"83967;12/01/2020;0000;;32.7;27.04;57.75;"
"83967;12/01/2020;1200;3.2;;;;"
"83967;13/01/2020;0000;;31.6;24.92;68.25;"
"83967;13/01/2020;1200;0;;;;"
"83967;14/01/2020;0000;;35;26.92;66.25;"
"83967;14/01/2020;1200;0;;;;"
"83967;15/01/2020;0000;;35;27.66;73;"
"83967;15/01/2020;1200;0;;;;"
"83967;16/01/2020;0000;;25.4;22.1;64.25;"
"83967;16/01/2020;1200;17.8;;;;"
"83967;17/01/2020;0000;;27.1;20.88;62;"
"83967;17/01/2020;1200;0;;;;"
"83967;18/01/2020;0000;;30.8;23.34;66;"
"83967;18/01/2020;1200;0;;;;"
"83967;19/01/2020;0000;;34.4;25.94;67;"
"83967;19/01/2020;1200;0;;;;"
"83967;20/01/2020;0000;;35.6;27.54;67.5;"
"83967;20/01/2020;1200;0;;;;"
"83967;21/01/2020;0000;;31;25.16;81.5;"
"83967;21/01/2020;1200;0;;;;"
"83967;22/01/2020;0000;;29.4;23.96;75;"
"83967;22/01/2020;1200;6.3;;;;"
"83967;23/01/2020;0000;;28.2;23.74;74.25;"
"83967;23/01/2020;1200;0;;;;"
"83967;24/01/2020;0000;;30.4;24.3;70;"
"83967;24/01/2020;1200;1.4;;;;"
"83967;25/01/2020;0000;;32;25.54;57;"
"83967;25/01/2020;1200;0;;;;"
"83967;26/01/2020;0000;;34.1;27.54;65.25;"
"83967;26/01/2020;1200;0;;;;"
"83967;27/01/2020;0000;;33.2;26.42;82;"
"83967;27/01/2020;1200;0;;;;"
"83967;28/01/2020;0000;;30.6;24.8;73;"
"83967;28/01/2020;1200;14.8;;;;"
"83967;29/01/2020;0000;;27.5;24.8;81.5;"
"83967;29/01/2020;1200;0;;;;"
"83967;30/01/2020;0000;;28.5;25.68;79.75;"
"83967;30/01/2020;1200;2;;;;"
"83967;31/01/2020;0000;;30.3;;82.5;"
"83967;31/01/2020;1200;6.3;;;;"
"83967;01/02/2020;0000;;30.1;24.72;71.75;"
"83967;01/02/2020;1200;2.2;;;;"
"83967;02/02/2020;0000;;33;25.72;71.25;"
"83967;02/02/2020;1200;0;;;;"
"83967;03/02/2020;0000;;31.4;25.56;73.25;"
"83967;03/02/2020;1200;0.2;;;;"
"83967;04/02/2020;0000;;33;26.16;70.75;"
"83967;04/02/2020;1200;0;;;;"
"83967;05/02/2020;0000;;35.4;27.56;67.25;"
"83967;05/02/2020;1200;0;;;;"
"83967;06/02/2020;0000;;36.8;28.2;69.25;"
"83967;06/02/2020;1200;0;;;;"
"83967;07/02/2020;0000;;35;28.48;66.5;"
"83967;07/02/2020;1200;0;;;;"
"83967;08/02/2020;0000;;36.4;28;74.25;"
"83967;08/02/2020;1200;0;;;;"
"83967;09/02/2020;0000;;27.8;23.96;72.5;"
"83967;09/02/2020;1200;30.4;;;;"
"83967;10/02/2020;0000;;27.3;22.12;73.75;"
"83967;10/02/2020;1200;0;;;;"
"83967;11/02/2020;0000;;27.9;22.68;69.75;"
"83967;11/02/2020;1200;0;;;;"
"83967;12/02/2020;0000;;29.5;23.56;71.75;"
"83967;12/02/2020;1200;0;;;;"
"83967;13/02/2020;0000;;32.7;25.14;61;"
"83967;13/02/2020;1200;0;;;;"
"83967;14/02/2020;0000;;30.8;26.06;62.75;"
"83967;14/02/2020;1200;0;;;;"
"83967;15/02/2020;0000;;35.4;28.54;62.75;"
"83967;15/02/2020;1200;0.2;;;;"
"83967;16/02/2020;0000;;37.4;29.74;61.5;"
"83967;16/02/2020;1200;0;;;;"
"83967;17/02/2020;0000;;37.8;29.52;64.75;"
"83967;17/02/2020;1200;0;;;;"
"83967;18/02/2020;0000;;34;27.84;79;"
"83967;18/02/2020;1200;0.6;;;;"
"83967;19/02/2020;0000;;32.4;25.92;66;"
"83967;19/02/2020;1200;9;;;;"
"83967;20/02/2020;0000;;30.5;24.12;67.25;"
"83967;20/02/2020;1200;0;;;;"
"83967;21/02/2020;0000;;26.5;21.1;61.75;"
"83967;21/02/2020;1200;0;;;;"
"83967;22/02/2020;0000;;25.4;19.36;63;"
"83967;22/02/2020;1200;0;;;;"
"83967;23/02/2020;0000;;28;21.38;67.75;"
"83967;23/02/2020;1200;0;;;;"
"83967;24/02/2020;0000;;34.5;24.3;69.75;"
"83967;24/02/2020;1200;0;;;;"
"83967;25/02/2020;0000;;34;25.36;77.25;"
"83967;25/02/2020;1200;1.5;;;;"
"83967;26/02/2020;0000;;26;21.52;70.5;"
"83967;26/02/2020;1200;40.6;;;;"
"83967;27/02/2020;0000;;27.9;21.12;64.75;"
"83967;27/02/2020;1200;0;;;;"
"83967;28/02/2020;0000;;30.6;22.28;64.75;"
"83967;28/02/2020;1200;0;;;;"
"83967;29/02/2020;0000;;30.6;22.8;70;"
"83967;29/02/2020;1200;0;;;;"
"83967;01/03/2020;0000;;30.8;;68;"
"83967;01/03/2020;1200;0;;;;"
"83967;02/03/2020;0000;;29.2;;66;"
"83967;02/03/2020;1200;0;;;;"
"83967;03/03/2020;0000;;30;;70;"
"83967;03/03/2020;1200;0;;;;"
"83967;04/03/2020;0000;;29.7;;67;"
"83967;04/03/2020;1200;0;;;;"
"83967;05/03/2020;0000;;28.8;;67;"
"83967;05/03/2020;1200;0;;;;"
"83967;06/03/2020;0000;;29.8;;70;"
"83967;06/03/2020;1200;0;;;;"
