DATA;VENDAS
14/02/18;132
15/02/18;149
16/02/18;130
17/02/18;174
18/02/18;185
19/02/18;121
20/02/18;110
21/02/18;105
22/02/18;129
23/02/18;143
24/02/18;201
25/02/18;224
26/02/18;154
27/02/18;161
28/02/18;116
01/03/18;116
02/03/18;109
03/03/18;124
04/03/18;139
05/03/18;107
06/03/18;116
07/03/18;139
08/03/18;150
09/03/18;168
10/03/18;131
11/03/18;146
12/03/18;139
13/03/18;155
14/03/18;186
15/03/18;120
16/03/18;133
17/03/18;179
18/03/18;165
19/03/18;149
20/03/18;155
21/03/18;160
22/03/18;178
23/03/18;149
24/03/18;188
25/03/18;174
26/03/18;166
27/03/18;130
28/03/18;139
29/03/18;120
30/03/18;0
31/03/18;108
01/04/18;129
02/04/18;139
03/04/18;145
04/04/18;159
05/04/18;166
06/04/18;175
07/04/18;153
08/04/18;111
09/04/18;139
10/04/18;140
11/04/18;125
12/04/18;138
13/04/18;144
14/04/18;121
15/04/18;106
16/04/18;134
17/04/18;161
18/04/18;130
19/04/18;145
20/04/18;158
21/04/18;86
22/04/18;99
23/04/18;116
24/04/18;140
25/04/18;131
26/04/18;147
27/04/18;128
28/04/18;99
29/04/18;105
30/04/18;98
01/05/18;79
02/05/18;121
03/05/18;110
04/05/18;140
05/05/18;166
06/05/18;159
07/05/18;149
08/05/18;160
09/05/18;189
10/05/18;206
11/05/18;230
12/05/18;206
13/05/18;225
14/05/18;140
15/05/18;127
16/05/18;109
17/05/18;116
18/05/18;129
19/05/18;144
20/05/18;136
21/05/18;110
22/05/18;139
23/05/18;155
24/05/18;126
25/05/18;181
26/05/18;141
27/05/18;127
28/05/18;137
29/05/18;108
30/05/18;124
31/05/18;89
01/06/18;106
02/06/18;139
03/06/18;163
04/06/18;149
05/06/18;161
06/06/18;139
07/06/18;150
08/06/18;144
09/06/18;166
10/06/18;186
11/06/18;155
12/06/18;139
13/06/18;167
14/06/18;175
15/06/18;147
16/06/18;129
17/06/18;177
18/06/18;149
19/06/18;138
20/06/18;140
21/06/18;138
22/06/18;155
23/06/18;149
24/06/18;179
25/06/18;148
26/06/18;129
27/06/18;116
28/06/18;146
29/06/18;139
30/06/18;177
01/07/18;195
02/07/18;149
03/07/18;131
04/07/18;157
05/07/18;170
06/07/18;145
07/07/18;163
08/07/18;188
09/07/18;161
10/07/18;149
11/07/18;130
12/07/18;114
13/07/18;129
14/07/18;138
15/07/18;164
16/07/18;139
17/07/18;110
18/07/18;101
19/07/18;133
20/07/18;109
21/07/18;139
22/07/18;155
23/07/18;129
24/07/18;115
25/07/18;133
26/07/18;90
27/07/18;81
28/07/18;104
29/07/18;155
30/07/18;133
31/07/18;125
01/08/18;149
02/08/18;120
03/08/18;151
04/08/18;123
05/08/18;177
06/08/18;144
07/08/18;99
08/08/18;164
09/08/18;154
10/08/18;186
11/08/18;170
12/08/18;153
13/08/18;139
14/08/18;106
15/08/18;131
16/08/18;121
17/08/18;149
18/08/18;155
19/08/18;188
20/08/18;141
21/08/18;109
22/08/18;121
23/08/18;144
24/08/18;130
25/08/18;112
26/08/18;134
27/08/18;163
28/08/18;132
29/08/18;119
30/08/18;124
31/08/18;91
01/09/18;104
02/09/18;111
03/09/18;103
04/09/18;134
05/09/18;119
06/09/18;106
07/09/18;129
08/09/18;113
09/09/18;155
10/09/18;136
11/09/18;104
12/09/18;129
13/09/18;109
14/09/18;128
15/09/18;159
16/09/18;177
17/09/18;130
18/09/18;152
19/09/18;105
20/09/18;129
21/09/18;115
22/09/18;148
23/09/18;109
24/09/18;130
25/09/18;123
26/09/18;109
27/09/18;143
28/09/18;129
29/09/18;151
30/09/18;166
01/10/18;131
02/10/18;155
03/10/18;148
04/10/18;104
05/10/18;121
06/10/18;132
07/10/18;122
08/10/18;109
09/10/18;128
10/10/18;100
11/10/18;89
12/10/18;69
13/10/18;88
14/10/18;73
15/10/18;104
16/10/18;111
17/10/18;125
18/10/18;101
19/10/18;153
20/10/18;131
21/10/18;121
22/10/18;141
23/10/18;144
24/10/18;163
25/10/18;104
26/10/18;130
27/10/18;128
28/10/18;116
29/10/18;104
30/10/18;129
31/10/18;136
01/11/18;88
02/11/18;0
03/11/18;90
04/11/18;122
05/11/18;108
06/11/18;115
07/11/18;129
08/11/18;100
09/11/18;109
10/11/18;73
11/11/18;153
12/11/18;104
13/11/18;106
14/11/18;125
15/11/18;123
16/11/18;89
17/11/18;106
18/11/18;122
19/11/18;89
20/11/18;148
21/11/18;131
22/11/18;154
23/11/18;148
24/11/18;107
25/11/18;139
26/11/18;119
27/11/18;148
28/11/18;137
29/11/18;151
30/11/18;164
01/12/18;128
02/12/18;158
03/12/18;139
04/12/18;151
05/12/18;166
06/12/18;128
07/12/18;155
08/12/18;139
09/12/18;167
10/12/18;149
11/12/18;153
12/12/18;149
13/12/18;186
14/12/18;155
15/12/18;161
16/12/18;183
17/12/18;152
18/12/18;139
19/12/18;168
20/12/18;175
21/12/18;164
22/12/18;239
23/12/18;261
24/12/18;229
25/12/18;0
26/12/18;139
27/12/18;108
28/12/18;126
29/12/18;0
30/12/18;0
31/12/18;0
01/01/19;0
02/01/19;87
03/01/19;99
04/01/19;81
05/01/19;79
06/01/19;89
07/01/19;105
08/01/19;87
09/01/19;98
10/01/19;101
11/01/19;85
12/01/19;69
13/01/19;86
14/01/19;94
15/01/19;128
16/01/19;113
17/01/19;97
18/01/19;100
19/01/19;78
20/01/19;104
21/01/19;128
22/01/19;119
23/01/19;130
24/01/19;125
25/01/19;117
26/01/19;105
27/01/19;120
28/01/19;106
29/01/19;98
30/01/19;86
31/01/19;127
01/02/19;106
02/02/19;95
03/02/19;108
04/02/19;117
05/02/19;126
06/02/19;148
07/02/19;131
08/02/19;134
09/02/19;159
10/02/19;130
11/02/19;139
12/02/19;117
13/02/19;142
14/02/19;128
15/02/19;99
16/02/19;128
17/02/19;105
18/02/19;138
19/02/19;118
20/02/19;122
21/02/19;131
22/02/19;107
23/02/19;150
24/02/19;145
25/02/19;149
26/02/19;138
27/02/19;163
28/02/19;141
01/03/19;130
02/03/19;107
03/03/19;0
04/03/19;0
05/03/19;0
06/03/19;63
07/03/19;85
08/03/19;77
09/03/19;62
10/03/19;112
11/03/19;134
12/03/19;136
13/03/19;143
14/03/19;120
15/03/19;139
16/03/19;148
17/03/19;127
18/03/19;118
19/03/19;127
20/03/19;133
21/03/19;126
22/03/19;113
23/03/19;136
24/03/19;153
25/03/19;127
26/03/19;129
27/03/19;118
28/03/19;120
29/03/19;114
30/03/19;137
31/03/19;122
01/04/19;131
02/04/19;127
03/04/19;138
04/04/19;120
05/04/19;108
06/04/19;128
07/04/19;100
08/04/19;110
09/04/19;127
10/04/19;118
11/04/19;107
12/04/19;121
13/04/19;138
14/04/19;105
15/04/19;128
16/04/19;121
17/04/19;134
18/04/19;116
19/04/19;0
20/04/19;129
21/04/19;143
22/04/19;128
23/04/19;118
24/04/19;137
25/04/19;130
26/04/19;127
27/04/19;130
28/04/19;148
29/04/19;127
30/04/19;117
01/05/19;90
02/05/19;113
03/05/19;120
04/05/19;101
05/05/19;132
06/05/19;128
07/05/19;154
08/05/19;179
09/05/19;189
10/05/19;204
11/05/19;160
12/05/19;174
13/05/19;113
14/05/19;100
15/05/19;125
16/05/19;116
17/05/19;110
18/05/19;103
19/05/19;120
20/05/19;111
21/05/19;128
22/05/19;106
23/05/19;139
24/05/19;114
25/05/19;128
26/05/19;139
27/05/19;154
28/05/19;123
29/05/19;119
30/05/19;101
31/05/19;128
01/06/19;138
02/06/19;129
03/06/19;120
04/06/19;137
05/06/19;118
06/06/19;120
07/06/19;136
08/06/19;113
09/06/19;106
10/06/19;111
11/06/19;99
12/06/19;108
13/06/19;121
14/06/19;89
15/06/19;110
16/06/19;127
17/06/19;129
18/06/19;116
19/06/19;121
20/06/19;113
21/06/19;128
22/06/19;130
23/06/19;145
24/06/19;139
25/06/19;120
26/06/19;119
27/06/19;115
28/06/19;128
29/06/19;130
30/06/19;148
01/07/19;128
02/07/19;119
03/07/19;113
04/07/19;135
05/07/19;129
06/07/19;130
07/07/19;141
08/07/19;129
09/07/19;119
10/07/19;116
11/07/19;131
12/07/19;120
13/07/19;101
14/07/19;128
15/07/19;111
16/07/19;113
17/07/19;104
18/07/19;128
19/07/19;118
20/07/19;129
21/07/19;108
22/07/19;118
23/07/19;99
24/07/19;77
25/07/19;105
26/07/19;111
27/07/19;110
28/07/19;128
29/07/19;148
30/07/19;104
31/07/19;121
01/08/19;118
02/08/19;107
03/08/19;129
04/08/19;149
05/08/19;131
06/08/19;125
07/08/19;159
08/08/19;116
09/08/19;138
10/08/19;143
11/08/19;159
12/08/19;119
13/08/19;78
14/08/19;149
15/08/19;139
16/08/19;124
17/08/19;81
18/08/19;105
19/08/19;87
20/08/19;85
21/08/19;114
22/08/19;101
23/08/19;155
24/08/19;108
25/08/19;131
26/08/19;123
27/08/19;134
28/08/19;105
29/08/19;116
30/08/19;120
31/08/19;118
01/09/19;120
02/09/19;110
03/09/19;116
04/09/19;130
05/09/19;128
06/09/19;120
07/09/19;81
08/09/19;119
09/09/19;135
10/09/19;129
11/09/19;119
12/09/19;101
13/09/19;76
14/09/19;128
15/09/19;129
16/09/19;118
17/09/19;104
18/09/19;149
19/09/19;149
20/09/19;81
21/09/19;155
22/09/19;105
23/09/19;137
24/09/19;127
25/09/19;129
26/09/19;120
27/09/19;108
28/09/19;119
29/09/19;120
30/09/19;110
01/10/19;108
02/10/19;125
03/10/19;90
04/10/19;114
05/10/19;100
06/10/19;106
07/10/19;112
08/10/19;131
09/10/19;110
10/10/19;107
11/10/19;108
12/10/19;94
13/10/19;97
14/10/19;103
15/10/19;110
16/10/19;129
17/10/19;143
18/10/19;81
19/10/19;134
20/10/19;120
21/10/19;110
22/10/19;106
23/10/19;100
24/10/19;128
25/10/19;114
26/10/19;135
27/10/19;149
28/10/19;149
29/10/19;128
30/10/19;146
31/10/19;99
01/11/19;128
02/11/19;0
03/11/19;98
04/11/19;130
05/11/19;138
06/11/19;141
07/11/19;128
08/11/19;154
09/11/19;138
10/11/19;164
11/11/19;143
12/11/19;138
13/11/19;132
14/11/19;120
15/11/19;64
16/11/19;118
17/11/19;128
18/11/19;135
19/11/19;126
20/11/19;138
21/11/19;120
22/11/19;111
23/11/19;138
24/11/19;129
25/11/19;141
26/11/19;137
27/11/19;129
28/11/19;114
29/11/19;132
30/11/19;153
01/12/19;142
02/12/19;128
03/12/19;108
04/12/19;113
05/12/19;131
06/12/19;125
07/12/19;119
08/12/19;109
09/12/19;128
10/12/19;138
11/12/19;119
12/12/19;128
13/12/19;136
14/12/19;156
15/12/19;148
16/12/19;137
17/12/19;128
18/12/19;164
19/12/19;138
20/12/19;143
21/12/19;160
22/12/19;181
23/12/19;196
24/12/19;160
25/12/19;0
26/12/19;148
27/12/19;155
28/12/19;106
29/12/19;0
30/12/19;0
31/12/19;0
01/01/20;0
02/01/20;59
03/01/20;73
04/01/20;65
05/01/20;74
06/01/20;83
07/01/20;99
08/01/20;106
09/01/20;104
10/01/20;79
11/01/20;89
12/01/20;95
13/01/20;106
14/01/20;129
15/01/20;106
16/01/20;94
17/01/20;121
18/01/20;107
19/01/20;109
20/01/20;118
21/01/20;91
22/01/20;129
23/01/20;116
24/01/20;125
25/01/20;136
26/01/20;120
27/01/20;101
28/01/20;115
29/01/20;126
30/01/20;110
31/01/20;117
01/02/20;121
02/02/20;139
03/02/20;128
04/02/20;118
05/02/20;81
06/02/20;120
07/02/20;106
08/02/20;143
09/02/20;78
10/02/20;105
11/02/20;118
12/02/20;137
13/02/20;120
14/02/20;126
15/02/20;110
16/02/20;106
17/02/20;100
18/02/20;87
19/02/20;120
20/02/20;110
21/02/20;96
22/02/20;79
23/02/20;89
24/02/20;0
25/02/20;0
26/02/20;86
27/02/20;99
28/02/20;105
29/02/20;117
01/03/20;87
02/03/20;99
03/03/20;70
04/03/20;98
05/03/20;121
06/03/20;108